lesson_id,filename,script_text,voice_direction
RL.1.9,q4.mp3,"<speak> When we COMPARE two characters, we look for ways they are: Different The same Funny.<break time='1s'/> <emphasis level='moderate'>or Sad?</emphasis><break time='800ms'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RL.1.9,q4-hint.mp3,<speak>Here's a hint! Compare means to find what's similar.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RL.1.9,q5.mp3,"<speak> When we CONTRAST two characters, we look for ways they are: The same Different Happy.<break time='1s'/> <emphasis level='moderate'>or Tall?</emphasis><break time='800ms'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RL.1.9,q5-hint.mp3,<speak>Here's a hint! Contrast means to find what's not the same.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.1,q1.mp3,"<speak> Penguins live in very cold places. They cannot fly, but they are great swimmers..<break time='1s'/> <emphasis level='moderate'>Where do penguins live?</emphasis><break time='800ms'/> In hot places? <break time='600ms'/> In very cold places? <break time='600ms'/> In the forest? <break time='600ms'/> or In the desert? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.1,q1-hint.mp3,<speak>Here's a hint! The first sentence tells you where penguins live.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.1,q2.mp3,<speak> Bees make honey. They live together in a hive. A queen bee leads the group..<break time='1s'/> <emphasis level='moderate'>Who leads the bees?</emphasis><break time='800ms'/> A king bee? <break time='600ms'/> A worker bee? <break time='600ms'/> A queen bee? <break time='600ms'/> or A baby bee? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.1,q2-hint.mp3,<speak>Here's a hint! The last sentence tells you who leads.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.1,q3.mp3,"<speak> The sun is a star. It gives Earth light and heat. Without the sun, Earth would be very cold..<break time='1s'/> <emphasis level='moderate'>What does the sun give Earth?</emphasis><break time='800ms'/> Water and food? <break time='600ms'/> Light and heat? <break time='600ms'/> Wind and rain? <break time='600ms'/> or Snow and ice? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.1,q3-hint.mp3,<speak>Here's a hint! Listen to the second sentence carefully.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.1,q4.mp3,"<speak> Dogs need fresh water every day. They also need food and exercise to stay healthy..<break time='1s'/> <emphasis level='moderate'>What do dogs need to stay healthy?</emphasis><break time='800ms'/> Just water? <break time='600ms'/> Just food? <break time='600ms'/> Water, food, and exercise? <break time='600ms'/> or Only exercise? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.1,q4-hint.mp3,<speak>Here's a hint! Both sentences tell you what dogs need.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.1,q5.mp3,"<speak> Frogs start as eggs in the water. Then they become tadpoles. Finally, they grow into frogs..<break time='1s'/> <emphasis level='moderate'>What comes AFTER the egg stage?</emphasis><break time='800ms'/> Adult frog? <break time='600ms'/> Tadpole? <break time='600ms'/> Baby bird? <break time='600ms'/> or Fish? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.1,q5-hint.mp3,"<speak>Here's a hint! Listen to the order: eggs, then what?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.2,q1.mp3,"<speak> Apples can be red, green, or yellow. They grow on trees. Apples are a healthy snack..<break time='1s'/> <emphasis level='moderate'>What is the main topic?</emphasis><break time='800ms'/> Trees? <break time='600ms'/> Colors? <break time='600ms'/> Apples? <break time='600ms'/> or Snacks? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.2,q1-hint.mp3,<speak>Here's a hint! Every sentence is about the same thing . <break time='500ms'/> what is it?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.2,q2.mp3,<speak> Firefighters wear special gear. They drive fire trucks. They put out fires and help people..<break time='1s'/> <emphasis level='moderate'>What is the main topic?</emphasis><break time='800ms'/> Trucks? <break time='600ms'/> Firefighters? <break time='600ms'/> Gear? <break time='600ms'/> or Buildings? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.2,q2-hint.mp3,<speak>Here's a hint! What is every sentence about?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.2,q3.mp3,<speak> Cats are popular pets. They like to sleep a lot. Cats clean themselves by licking their fur..<break time='1s'/> <emphasis level='moderate'>Which is a key detail?</emphasis><break time='800ms'/> Cats can fly? <break time='600ms'/> Cats clean themselves by licking? <break time='600ms'/> Cats live in water? <break time='600ms'/> or Cats are very big? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.2,q3-hint.mp3,<speak>Here's a hint! Which fact was actually in the passage?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.2,q4.mp3,"<speak> The ocean is full of salt water. Many animals live in the ocean. Whales, fish, and dolphins swim there..<break time='1s'/> <emphasis level='moderate'>What is the main topic?</emphasis><break time='800ms'/> Salt? <break time='600ms'/> Whales? <break time='600ms'/> The ocean? <break time='600ms'/> or Swimming? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.2,q4-hint.mp3,<speak>Here's a hint! All the sentences tell us about the same place.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.2,q5.mp3,<speak> Teeth are important. You should brush them twice a day. Eating too much candy can hurt your teeth..<break time='1s'/> <emphasis level='moderate'>Which is a key detail?</emphasis><break time='800ms'/> Brush teeth once a week? <break time='600ms'/> Never eat candy? <break time='600ms'/> Brush teeth twice a day? <break time='600ms'/> or Teeth are not important? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.2,q5-hint.mp3,<speak>Here's a hint! Listen to the second sentence for a key detail.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.3,q1.mp3,"<speak> It rained all day. The next morning, puddles were everywhere..<break time='1s'/> <emphasis level='moderate'>Why were there puddles?</emphasis><break time='800ms'/> Someone spilled water? <break time='600ms'/> It rained all day? <break time='600ms'/> The sprinklers were on? <break time='600ms'/> or Snow melted? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.3,q1-hint.mp3,<speak>Here's a hint! What happened first that caused the puddles?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.3,q2.mp3,"<speak> Seeds need water and sunlight to grow. A farmer waters the seeds every day. Soon, small plants appear..<break time='1s'/> <emphasis level='moderate'>Why do small plants appear?</emphasis><break time='800ms'/> The wind blows? <break time='600ms'/> The farmer waters them? <break time='600ms'/> It snows? <break time='600ms'/> or The farmer sings to them? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.3,q2-hint.mp3,<speak>Here's a hint! What does the farmer do that helps the seeds?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.3,q3.mp3,"<speak> Bears eat a lot in the fall. In winter, they hibernate and sleep for months..<break time='1s'/> <emphasis level='moderate'>Why do bears eat a lot in fall?</emphasis><break time='800ms'/> They are bored? <break time='600ms'/> To get ready for winter sleep? <break time='600ms'/> They like fall food? <break time='600ms'/> or To grow taller? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.3,q3-hint.mp3,<speak>Here's a hint! What happens AFTER they eat a lot?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.3,q4.mp3,<speak> George Washington was the first president. He led the army before that..<break time='1s'/> <emphasis level='moderate'>What did Washington do BEFORE being president?</emphasis><break time='800ms'/> He was a teacher? <break time='600ms'/> He led the army? <break time='600ms'/> He was a farmer only? <break time='600ms'/> or He was a doctor? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.3,q4-hint.mp3,<speak>Here's a hint! The second sentence tells what he did before.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.3,q5.mp3,"<speak> The caterpillar eats lots of leaves. Then it makes a cocoon. Later, it becomes a butterfly..<break time='1s'/> <emphasis level='moderate'>What happens RIGHT AFTER the caterpillar eats leaves?</emphasis><break time='800ms'/> It flies away? <break time='600ms'/> It makes a cocoon? <break time='600ms'/> It becomes a butterfly? <break time='600ms'/> or It sleeps in a tree? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.3,q5-hint.mp3,"<speak>Here's a hint! Follow the order: eats, then what?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.4,q1.mp3,"<speak> Hibernation is a long, deep sleep that some animals take in winter..<break time='1s'/> <emphasis level='moderate'>What does hibernation mean?</emphasis><break time='800ms'/> Does it mean... Running fast? <break time='600ms'/> A long winter sleep? <break time='600ms'/> Eating a lot? <break time='600ms'/> or Playing in snow? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.4,q1-hint.mp3,<speak>Here's a hint! The sentence tells you the meaning right after the word.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.4,q2.mp3,<speak> The enormous elephant was the biggest animal at the zoo..<break time='1s'/> <emphasis level='moderate'>What does enormous mean?</emphasis><break time='800ms'/> Does it mean... Tiny? <break time='600ms'/> Fast? <break time='600ms'/> Very big? <break time='600ms'/> or Quiet? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.4,q2-hint.mp3,<speak>Here's a hint! The sentence says 'biggest' . <break time='500ms'/> that's a clue.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.4,q3.mp3,<speak> Nocturnal animals are awake at night and sleep during the day..<break time='1s'/> <emphasis level='moderate'>What does nocturnal mean?</emphasis><break time='800ms'/> Does it mean... Active at night? <break time='600ms'/> Active during the day? <break time='600ms'/> Always sleeping? <break time='600ms'/> or Very loud? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.4,q3-hint.mp3,<speak>Here's a hint! The sentence explains when nocturnal animals are awake.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.4,q4.mp3,<speak> The habitat is the place where an animal lives. A fish's habitat is water..<break time='1s'/> <emphasis level='moderate'>What is a habitat?</emphasis><break time='800ms'/> An animal's food? <break time='600ms'/> The place where an animal lives? <break time='600ms'/> An animal's name? <break time='600ms'/> or A type of weather? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.4,q4-hint.mp3,<speak>Here's a hint! The first sentence defines the word for you.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.4,q5.mp3,<speak> The cheetah sprinted across the field. It was the fastest animal there..<break time='1s'/> <emphasis level='moderate'>What does sprinted mean?</emphasis><break time='800ms'/> Does it mean... Walked slowly? <break time='600ms'/> Ran very fast? <break time='600ms'/> Sat down? <break time='600ms'/> or Jumped high? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.4,q5-hint.mp3,<speak>Here's a hint! The next sentence says 'fastest' . <break time='500ms'/> that's your clue.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.5,q1.mp3,<speak> <emphasis level='moderate'>Where would you look to find what page a chapter starts on?</emphasis><break time='800ms'/> The glossary? <break time='600ms'/> The table of contents? <break time='600ms'/> The index? <break time='600ms'/> or The cover? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.5,q1-hint.mp3,<speak>Here's a hint! The table of contents lists chapters and their page numbers.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.5,q2.mp3,<speak> <emphasis level='moderate'>What does a heading at the top of a page tell you?</emphasis><break time='800ms'/> Who wrote the book? <break time='600ms'/> What that section is about? <break time='600ms'/> How many pages are left? <break time='600ms'/> or When the book was made? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.5,q2-hint.mp3,<speak>Here's a hint! Headings are like titles for each section.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.5,q3.mp3,<speak> A glossary in the back of a book helps you: Find pictures Learn word meanings Find the author's name.<break time='1s'/> <emphasis level='moderate'>or Count the pages?</emphasis><break time='800ms'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.5,q3-hint.mp3,<speak>Here's a hint! A glossary is like a mini dictionary at the back.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.5,q4.mp3,"<speak> If a word in a book is in bold (dark, thick letters), it probably means: Skip that word It is not important It is an important word to know.<break time='1s'/> <emphasis level='moderate'>or It is a mistake?</emphasis><break time='800ms'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.5,q4-hint.mp3,<speak>Here's a hint! Authors make words bold to show they are important.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.5,q5.mp3,<speak>You want to learn about 'Polar Bears' in a book about animals. Where do you look first? ... Listen to the whole book ... Check the table of contents or index ... Listen to the back cover ... or Listen to the last page? ... What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.5,q5-hint.mp3,<speak>Here's a hint! Use text features to find topics quickly without reading everything.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.6,q1.mp3,<speak> <emphasis level='moderate'>The text says 'Ladybugs are small insects.' The picture shows a ladybug on a green leaf. What does the PICTURE tell us that the words do NOT?</emphasis><break time='800ms'/> Ladybugs are insects? <break time='600ms'/> Ladybugs are small? <break time='600ms'/> The ladybug is on a green leaf? <break time='600ms'/> or Ladybugs are bugs? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.6,q1-hint.mp3,<speak>Here's a hint! What extra detail do you see in the picture that the words don't say?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.6,q2.mp3,<speak> <emphasis level='moderate'>What can pictures in a book show that words cannot?</emphasis><break time='800ms'/> Exact colors and shapes? <break time='600ms'/> Sounds? <break time='600ms'/> Smells? <break time='600ms'/> or Feelings? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.6,q2-hint.mp3,<speak>Here's a hint! Pictures let you SEE things . <break time='500ms'/> what can you see that's hard to describe?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.6,q3.mp3,<speak> <emphasis level='moderate'>The words say 'The bird has feathers.' The picture shows a bright blue bird. What does the picture add?</emphasis><break time='800ms'/> Birds have feathers? <break time='600ms'/> The bird is blue? <break time='600ms'/> Birds can fly? <break time='600ms'/> or Birds eat seeds? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.6,q3-hint.mp3,<speak>Here's a hint! The words didn't mention the color . <break time='500ms'/> where did you learn that?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.6,q4.mp3,<speak> <emphasis level='moderate'>A diagram shows the parts of a flower with labels. What does a diagram help you do?</emphasis><break time='800ms'/> Hear the flower? <break time='600ms'/> Smell the flower? <break time='600ms'/> See and name the parts? <break time='600ms'/> or Touch the flower? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.6,q4-hint.mp3,<speak>Here's a hint! Diagrams use pictures AND labels to teach you about parts.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.6,q5.mp3,<speak> The words say 'The house was old.' The picture shows a house with broken windows and peeling paint. The PICTURE tells us: The house is new HOW the house looks old The house is big.<break time='1s'/> <emphasis level='moderate'>or Someone lives there?</emphasis><break time='800ms'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.6,q5-hint.mp3,<speak>Here's a hint! The picture shows details about what 'old' looks like.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.7,q1.mp3,<speak> A book about seasons shows a picture of trees with no leaves and snow on the ground. This picture shows: Summer Spring Winter.<break time='1s'/> <emphasis level='moderate'>or Fall?</emphasis><break time='800ms'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.7,q1-hint.mp3,<speak>Here's a hint! Snow and bare trees are clues about which season.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.7,q2.mp3,"<speak> A book about healthy food shows a picture of a plate with fruits, vegetables, and grains. The picture helps you understand: What unhealthy food looks like What a balanced meal looks like How to cook food.<break time='1s'/> <emphasis level='moderate'>or Where food comes from?</emphasis><break time='800ms'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.7,q2-hint.mp3,<speak>Here's a hint! The picture shows you an example of healthy eating.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.7,q3.mp3,<speak> A map in a book shows where lions live in Africa. The map helps you understand: What lions eat How big lions are Where lions live.<break time='1s'/> <emphasis level='moderate'>or How fast lions run?</emphasis><break time='800ms'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.7,q3-hint.mp3,<speak>Here's a hint! Maps show locations . <break time='500ms'/> where things are.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.7,q4.mp3,<speak> A book about the water cycle has arrows showing water going from the ocean to clouds to rain. The arrows help you understand: How heavy water is The order of the water cycle How to swim.<break time='1s'/> <emphasis level='moderate'>or What color water is?</emphasis><break time='800ms'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.7,q4-hint.mp3,"<speak>Here's a hint! Arrows show direction and order . <break time='500ms'/> what happens first, next, last.</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.7,q5.mp3,<speak> <emphasis level='moderate'>Why do informational books include pictures and illustrations?</emphasis><break time='800ms'/> Just for decoration? <break time='600ms'/> To help explain the key ideas? <break time='600ms'/> To take up space? <break time='600ms'/> or To make the book longer? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.7,q5-hint.mp3,<speak>Here's a hint! Pictures in informational books have a purpose . <break time='500ms'/> they teach!</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.8,q1.mp3,<speak> You should drink water every day. Water helps your body work well and keeps you from getting thirsty..<break time='1s'/> <emphasis level='moderate'>What reason does the author give for drinking water?</emphasis><break time='800ms'/> Water is blue? <break time='600ms'/> Water helps your body work well? <break time='600ms'/> Water is cold? <break time='600ms'/> or Water comes from the sink? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.8,q1-hint.mp3,<speak>Here's a hint! The author gives a reason WHY . <break time='500ms'/> look for it after the first sentence.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.8,q2.mp3,"<speak> Dogs make great pets. They are loyal, playful, and love their owners..<break time='1s'/> <emphasis level='moderate'>What reasons does the author give?</emphasis><break time='800ms'/> Dogs are big? <break time='600ms'/> Dogs are loyal, playful, and loving? <break time='600ms'/> Dogs eat a lot? <break time='600ms'/> or Dogs sleep all day? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
