lesson_id,filename,script_text,voice_direction
RI.1.8,q2-hint.mp3,<speak>Here's a hint! The author lists reasons after saying dogs are great pets.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.8,q3.mp3,<speak> Kids should eat vegetables. Vegetables have vitamins that help you grow strong. The author's POINT is: Vitamins are small Vegetables taste bad Kids should eat vegetables.<break time='1s'/> <emphasis level='moderate'>or Growing is fun?</emphasis><break time='800ms'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.8,q3-hint.mp3,<speak>Here's a hint! The point is the main thing the author wants you to believe.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.8,q4.mp3,<speak> Recycling is important. It reduces trash and helps keep the Earth clean..<break time='1s'/> <emphasis level='moderate'>What reason does the author give for recycling?</emphasis><break time='800ms'/> Recycling is easy? <break time='600ms'/> It reduces trash and keeps Earth clean? <break time='600ms'/> Trash cans are full? <break time='600ms'/> or Everyone recycles? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.8,q4-hint.mp3,<speak>Here's a hint! The second sentence gives the reasons.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.8,q5.mp3,<speak> Reading every day makes you smarter. It helps you learn new words and understand more stories. The author supports the point by saying reading: Is boring Takes too long Helps you learn words and understand stories.<break time='1s'/> <emphasis level='moderate'>or Is only for school?</emphasis><break time='800ms'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.8,q5-hint.mp3,<speak>Here's a hint! What GOOD things does the author say happen when you read?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.9,q1.mp3,<speak> Book 1 says dogs need walks. Book 2 says dogs need exercise. These books are: Saying different things Saying the same thing in different words Wrong.<break time='1s'/> <emphasis level='moderate'>or About cats?</emphasis><break time='800ms'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.9,q1-hint.mp3,<speak>Here's a hint! Walks and exercise . <break time='500ms'/> are those similar?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.9,q2.mp3,<speak> <emphasis level='moderate'>Book 1 says the sun is hot. Book 2 says the sun gives Earth light. What do both agree on?</emphasis><break time='800ms'/> The sun is cold? <break time='600ms'/> The sun is important? <break time='600ms'/> The sun is small? <break time='600ms'/> or The sun is new? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.9,q2-hint.mp3,<speak>Here's a hint! Both books tell us something the sun does . <break time='500ms'/> so it must be important.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.9,q3.mp3,"<speak> Book 1 is about pet dogs. Book 2 is about wild wolves. These books are DIFFERENT because: One is about a pet, one is about a wild animal Both are about pets Both are about wolves.<break time='1s'/> <emphasis level='moderate'>or Neither is about animals?</emphasis><break time='800ms'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.9,q3-hint.mp3,"<speak>Here's a hint! One animal lives with people, the other doesn't.</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.9,q4.mp3,<speak> Two books are both about rain. Book 1 explains how rain forms. Book 2 explains why plants need rain. They are SIMILAR because: They say the same exact words They are both about rain They are about the same plants.<break time='1s'/> <emphasis level='moderate'>or They have the same author?</emphasis><break time='800ms'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.9,q4-hint.mp3,<speak>Here's a hint! What topic do they share?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.9,q5.mp3,"<speak> When comparing two texts on the same topic, you should look for: Which book is longer What facts are the same and what facts are different Which cover looks better.<break time='1s'/> <emphasis level='moderate'>or Who reads faster?</emphasis><break time='800ms'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RI.1.9,q5-hint.mp3,<speak>Here's a hint! Comparing means finding what's alike and different.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.1a,q1.mp3,<speak> A sentence always starts with a: Lowercase letter Number Capital letter.<break time='1s'/> <emphasis level='moderate'>or Period?</emphasis><break time='800ms'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.1a,q1-hint.mp3,<speak>Here's a hint! Listen to the first letter of this question!</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.1a,q2.mp3,"<speak> A sentence always ends with a: Capital letter Comma Space.<break time='1s'/> <emphasis level='moderate'>or Period, question mark, or exclamation point?</emphasis><break time='800ms'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.1a,q2-hint.mp3,<speak>Here's a hint! What mark goes at the very end?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.1a,q3.mp3,<speak> <emphasis level='moderate'>Which is a correct sentence?</emphasis><break time='800ms'/> the dog ran fast? <break time='600ms'/> The dog ran fast? <break time='600ms'/> the dog ran fast? <break time='600ms'/> or The Dog Ran Fast? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.1a,q3-hint.mp3,<speak>Here's a hint! Capital letter at the start + period at the end = sentence.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.1a,q4.mp3,<speak> What is wrong with this sentence: 'she likes ice cream' It needs a capital S It has too many words It needs a comma.<break time='1s'/> <emphasis level='moderate'>or Nothing is wrong?</emphasis><break time='800ms'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.1a,q4-hint.mp3,<speak>Here's a hint! Every sentence begins with a capital letter.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.1a,q5.mp3,<speak> <emphasis level='moderate'>Which one is NOT a sentence?</emphasis><break time='800ms'/> I like cats? <break time='600ms'/> The bird flew? <break time='600ms'/> ran fast the boy? <break time='600ms'/> or She is nice? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.1a,q5-hint.mp3,"<speak>Here's a hint! A sentence needs to make sense, start with a capital, and end with punctuation.</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2b,q1.mp3,<speak> <emphasis level='moderate'>Blend these sounds together: /s/ /i/ /t/. What word do you get?</emphasis><break time='800ms'/> sat? <break time='600ms'/> sit? <break time='600ms'/> set? <break time='600ms'/> or sip? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2b,q1-hint.mp3,"<speak>Here's a hint! Say each sound, then push them together fast.</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2b,q2.mp3,<speak> <emphasis level='moderate'>Blend these sounds: /f/ /l/ /a/ /g/. What word?</emphasis><break time='800ms'/> frog? <break time='600ms'/> flag? <break time='600ms'/> flat? <break time='600ms'/> or flap? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2b,q2-hint.mp3,"<speak>Here's a hint! Say /f/ /l/ together, then /a/ /g/.</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2b,q3.mp3,<speak> <emphasis level='moderate'>Blend these sounds: /s/ /t/ /o/ /p/. What word?</emphasis><break time='800ms'/> step? <break time='600ms'/> stop? <break time='600ms'/> stomp? <break time='600ms'/> or stop? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2b,q3-hint.mp3,"<speak>Here's a hint! /s/ /t/ blend together, then /o/ /p/.</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2b,q4.mp3,<speak> <emphasis level='moderate'>Blend: /d/ /r/ /i/ /p/. What word?</emphasis><break time='800ms'/> drip? <break time='600ms'/> drop? <break time='600ms'/> trip? <break time='600ms'/> or trap? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2b,q4-hint.mp3,"<speak>Here's a hint! Start with /d/ /r/ together, then add /i/ /p/.</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2b,q5.mp3,<speak> <emphasis level='moderate'>Blend: /g/ /r/ /a/ /b/. What word?</emphasis><break time='800ms'/> grab? <break time='600ms'/> crab? <break time='600ms'/> grub? <break time='600ms'/> or grid? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2b,q5-hint.mp3,"<speak>Here's a hint! /g/ /r/ together, then /a/ /b/.</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2c,q1.mp3,<speak> <emphasis level='moderate'>What is the FIRST sound in the word 'map'?</emphasis><break time='800ms'/> /a/? <break time='600ms'/> /p/? <break time='600ms'/> /m/? <break time='600ms'/> or /s/? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2c,q1-hint.mp3,<speak>Here's a hint! Say 'map' slowly . <break time='500ms'/> what sound comes first?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2c,q2.mp3,<speak> <emphasis level='moderate'>What is the MIDDLE sound in the word 'big'?</emphasis><break time='800ms'/> /b/? <break time='600ms'/> /g/? <break time='600ms'/> /i/? <break time='600ms'/> or /a/? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2c,q2-hint.mp3,<speak>Here's a hint! Say b-i-g slowly . <break time='500ms'/> what sound is in the middle?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2c,q3.mp3,<speak> <emphasis level='moderate'>What is the LAST sound in the word 'cup'?</emphasis><break time='800ms'/> /c/? <break time='600ms'/> /u/? <break time='600ms'/> /p/? <break time='600ms'/> or /k/? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2c,q3-hint.mp3,<speak>Here's a hint! Say 'cup' . <break time='500ms'/> what sound do you hear at the very end?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2c,q4.mp3,<speak> <emphasis level='moderate'>Which word has the SAME first sound as 'top'?</emphasis><break time='800ms'/> dog? <break time='600ms'/> man? <break time='600ms'/> ten? <break time='600ms'/> or big? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2c,q4-hint.mp3,<speak>Here's a hint! Say 'top' and 'ten' . <break time='500ms'/> do they start the same?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2c,q5.mp3,<speak> <emphasis level='moderate'>Which word has the SAME middle sound as 'cat'?</emphasis><break time='800ms'/> cut? <break time='600ms'/> cot? <break time='600ms'/> bat? <break time='600ms'/> or bit? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2c,q5-hint.mp3,<speak>Here's a hint! Cat has /a/ in the middle. Which other word has /a/?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2d,q1.mp3,<speak> <emphasis level='moderate'>How many sounds are in the word 'cat'?</emphasis><break time='800ms'/> 2? <break time='600ms'/> 3? <break time='600ms'/> 4? <break time='600ms'/> or 5? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2d,q1-hint.mp3,<speak>Here's a hint! C-A-T: /k/ /a/ /t/ . <break time='500ms'/> count each sound.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2d,q2.mp3,<speak> <emphasis level='moderate'>Break the word 'ship' into sounds. How many sounds?</emphasis><break time='800ms'/> 2? <break time='600ms'/> 3? <break time='600ms'/> 4? <break time='600ms'/> or 5? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2d,q2-hint.mp3,<speak>Here's a hint! 'Sh' makes ONE sound: /sh/ /i/ /p/ = 3 sounds.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2d,q3.mp3,<speak> <emphasis level='moderate'>What are the sounds in the word 'fun'?</emphasis><break time='800ms'/> /f/ /u/ /n/? <break time='600ms'/> /f/ /a/ /n/? <break time='600ms'/> /f/ /u/? <break time='600ms'/> or /f/ /o/ /n/? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2d,q3-hint.mp3,<speak>Here's a hint! Say 'fun' very slowly and listen to each sound.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2d,q4.mp3,<speak> <emphasis level='moderate'>How many sounds in the word 'stop'?</emphasis><break time='800ms'/> 2? <break time='600ms'/> 3? <break time='600ms'/> 4? <break time='600ms'/> or 5? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2d,q4-hint.mp3,<speak>Here's a hint! /s/ /t/ /o/ /p/ . <break time='500ms'/> each letter makes its own sound here.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2d,q5.mp3,<speak> <emphasis level='moderate'>What are the sounds in the word 'them'?</emphasis><break time='800ms'/> /t/ /h/ /e/ /m/? <break time='600ms'/> /th/ /e/ /m/? <break time='600ms'/> /th/ /m/? <break time='600ms'/> or /t/ /e/ /m/? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.2d,q5-hint.mp3,"<speak>Here's a hint! 'Th' makes ONE sound together, so: /th/ /e/ /m/ = 3 sounds.</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4b,q1.mp3,"<speak> When you see an exclamation point (!), you should read with: A quiet voice Excitement or strong feeling A bored voice.<break time='1s'/> <emphasis level='moderate'>or No expression?</emphasis><break time='800ms'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4b,q1-hint.mp3,<speak>Here's a hint! Exclamation points mean strong feelings!</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4b,q2.mp3,"<speak> <emphasis level='moderate'>When you see a question mark (?</emphasis><break time='800ms'/> ), your voice should:? <break time='600ms'/> Go down at the end? <break time='600ms'/> Go up at the end? <break time='600ms'/> Stay the same? <break time='600ms'/> or Get louder? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4b,q2-hint.mp3,<speak>Here's a hint! Try asking 'Really?' . <break time='500ms'/> hear how your voice goes up?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4b,q3.mp3,<speak> <emphasis level='moderate'>Good readers read at the right speed. What does that mean?</emphasis><break time='800ms'/> Does it mean... Read as fast as possible? <break time='600ms'/> Read so slow it's boring? <break time='600ms'/> Read at a pace that sounds like talking? <break time='600ms'/> or Skip hard words? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4b,q3-hint.mp3,<speak>Here's a hint! Read like you're telling someone a story.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4b,q4.mp3,"<speak> 'Help!' cried the little mouse..<break time='1s'/> <emphasis level='moderate'>How should you read this?</emphasis><break time='800ms'/> In a calm, quiet voice? <break time='600ms'/> In a loud, scared voice? <break time='600ms'/> In a sleepy voice? <break time='600ms'/> or In a silly voice? <break time=\'400ms\'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4b,q4-hint.mp3,<speak>Here's a hint! The mouse is crying for help . <break time='500ms'/> that sounds scared!</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4b,q5.mp3,<speak> <emphasis level='moderate'>What is expression when reading?</emphasis><break time='800ms'/> Reading in a flat robot voice? <break time='600ms'/> Using your voice to show feelings? <break time='600ms'/> Reading very fast? <break time='600ms'/> or Skipping words? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4b,q5-hint.mp3,<speak>Here's a hint! Expression means making your voice match what's happening.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4c,q1.mp3,<speak> <emphasis level='moderate'>The bird flew over the _____. Which word makes sense?</emphasis><break time='800ms'/> tree? <break time='600ms'/> book? <break time='600ms'/> chair? <break time='600ms'/> or cup? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4c,q1-hint.mp3,<speak>Here's a hint! Where do birds usually fly over?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4c,q2.mp3,<speak> <emphasis level='moderate'>You read: 'The cat sat on the mat.' But you said 'mat' as 'map.' What should you do?</emphasis><break time='800ms'/> Keep going? <break time='600ms'/> Go back and try again? <break time='600ms'/> Skip the word? <break time='600ms'/> or Ask someone? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4c,q2-hint.mp3,<speak>Here's a hint! Good readers go back and fix mistakes so the sentence makes sense.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4c,q3.mp3,<speak> <emphasis level='moderate'>I drank a glass of _____. Which word makes sense?</emphasis><break time='800ms'/> milk? <break time='600ms'/> rocks? <break time='600ms'/> paper? <break time='600ms'/> or shoes? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4c,q3-hint.mp3,<speak>Here's a hint! What do people drink?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4c,q4.mp3,"<speak> If you read a sentence and it doesn't make sense, a good reader will: Give up Reread it and try to fix the mistake Read faster.<break time='1s'/> <emphasis level='moderate'>or Skip to the next page?</emphasis><break time='800ms'/> What do you think?</speak>","Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4c,q4-hint.mp3,<speak>Here's a hint! Good readers check: 'Does that make sense?' and try again.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4c,q5.mp3,<speak> <emphasis level='moderate'>The sun is very _____. Which word fits?</emphasis><break time='800ms'/> cold? <break time='600ms'/> bright? <break time='600ms'/> dark? <break time='600ms'/> or wet? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
RF.1.4c,q5-hint.mp3,<speak>Here's a hint! Think about what the sun is like . <break time='500ms'/> does it give light?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
L.1.4,q1.mp3,<speak> <emphasis level='moderate'>The tiny ant carried a big crumb. What does tiny mean?</emphasis><break time='800ms'/> Does it mean... Big? <break time='600ms'/> Very small? <break time='600ms'/> Fast? <break time='600ms'/> or Old? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
L.1.4,q1-hint.mp3,<speak>Here's a hint! Ants are very small . <break time='500ms'/> tiny means the same thing.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
L.1.4,q2.mp3,<speak> <emphasis level='moderate'>She was furious when someone broke her toy. What does furious mean?</emphasis><break time='800ms'/> Does it mean... Happy? <break time='600ms'/> Very angry? <break time='600ms'/> Sleepy? <break time='600ms'/> or Silly? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
L.1.4,q2-hint.mp3,<speak>Here's a hint! How would YOU feel if someone broke your toy?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
L.1.4,q3.mp3,<speak> <emphasis level='moderate'>The word 'bat' can mean more than one thing. Which two are correct?</emphasis><break time='800ms'/> Does it mean... A flying animal AND a stick to hit a ball? <break time='600ms'/> A type of food AND a hat? <break time='600ms'/> A car AND a boat? <break time='600ms'/> or A shoe AND a sock? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
L.1.4,q3-hint.mp3,<speak>Here's a hint! Think about baseball and think about animals that fly at night.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
L.1.4,q4.mp3,<speak> <emphasis level='moderate'>The road was slippery after the rain. What does slippery mean?</emphasis><break time='800ms'/> Does it mean... Dry? <break time='600ms'/> Easy to slide on? <break time='600ms'/> Very long? <break time='600ms'/> or Dark? <break time=\'400ms\'/> What do you think?</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
L.1.4,q4-hint.mp3,<speak>Here's a hint! What happens to roads after rain? They get wet and you might slip.</speak>,"Read this like a cheerful, clear elementary school teacher reading to a small child:"
