id,level,severity,reason,old_hint,new_hint
RL.K.1-Q1,Kindergarten,warn,"The hint points to the exact sentence and asks a question that is answered verbatim in that sentence, making the answer very obvious without explicitly stating it.",Look at the second sentence — what did Max play fetch with?,
RL.K.1-Q3,Kindergarten,warn,The hint heavily implies the answer by directing the child to find 'a number' in a very short passage where only one number is relevant to the question.,The story tells you a number — what is it?,
RL.K.1-Q5,Kindergarten,fail,"The hint points directly to the first word of the story, which is the correct answer, effectively revealing it.",Look at the very first word of the story!,Go back to the very first sentence to see who planted seeds.
RL.K.2-Q1,Kindergarten,warn,The hint describes the characteristic of the correct answer (telling what happened in order) rather than guiding the child back to a specific part of the passage to re-evaluate.,"Which answer tells what happened in order — beginning, middle, and end?",
RL.K.2-Q2,Kindergarten,warn,"The hint asks a question whose direct answer is the correct choice, making it very easy for the child to identify the answer without further comprehension.",Think about what started the story — what did Frog want?,
RL.K.2-Q4,Kindergarten,fail,"The hint asks 'who crossed the finish line?', which is a direct paraphrase of 'who won the race?', and the last sentence explicitly states 'Turtle... won the race!'. This reveals the answer.",Read the last sentence — who crossed the finish line?,Re-read the last sentence to see who finished first!
RL.K.3-Q4,Kindergarten,warn,"The hint points directly to the keywords 'dark' and 'moon,' which heavily imply 'nighttime' without explicitly stating the answer.",What clues tell you the time? Think about 'dark' and 'moon.',
RL.K.3-Q5,Kindergarten,warn,The hint asks a very specific question whose answer is directly stated in the passage and immediately reveals the correct answer to the main question.,Read carefully — who was digging?,
RL.K.4-Q1,Kindergarten,fail,"The hint quotes the exact phrase from the passage that directly defines the correct answer, leaving no work for the child to infer the meaning.",The next sentence gives you a clue — 'bigger than a car.',What does the second sentence tell you about the elephant?
RL.K.4-Q2,Kindergarten,warn,"The hint points directly to the context clues ('smiled and jumped') that strongly indicate the correct answer, making the inference very easy for the child.",Think about what Kai did — he smiled and jumped!,
RL.K.4-Q3,Kindergarten,warn,"The hint points directly to a word ('slowly') that is a key component of the correct answer, making it very easy for the child to infer the correct choice.",The word 'slowly' right after it helps you figure it out!,
RL.K.4-Q4,Kindergarten,warn,"The hint uses a rhetorical question that heavily implies the correct answer without explicitly stating it, making it too easy for a child to infer.",When can you see your breath outside? When it's...?,
RL.K.4-Q5,Kindergarten,warn,"The hint strongly implies the correct answer by asking the child to infer how they would feel in the given situation, which directly leads to 'scared.'",The animals ran away — how would YOU feel if a lion roared at you?,
RL.K.5-Q1,Kindergarten,warn,The hint provides a definition that perfectly describes the correct answer and then asks a question that makes the correct choice extremely obvious without explicitly stating it.,Storybooks tell a story with characters and things that happen. Which one starts like a story?,
RL.K.5-Q2,Kindergarten,warn,"The hint points out the defining characteristics of a poem or song (rhyme, short lines), making it very easy to deduce the correct answer without further critical thinking.",Does it rhyme? Does it have short lines? That's a clue!,
RL.K.5-Q3,Kindergarten,warn,"The hint prompts the child to think about the definition of a story, which is the correct answer, rather than guiding them to re-evaluate the choices or a passage.",Think about your favorite storybook — what makes it a story?,
RL.K.5-Q4,Kindergarten,fail,The hint explicitly states the correct answer by saying 'that's a poem!',It has short lines and some words rhyme — that's a poem!,Notice how the words are arranged in short lines.
RL.K.5-Q5,Kindergarten,fail,The hint directly states the correct answer by explaining why the text is a story and concluding 'that's a story!'.,"It has characters (pigs, wolf) and things that happen — that's a story!",Re-read what happened to the pigs and the wolf.
RL.K.6-Q1,Kindergarten,fail,"The hint provides the defining characteristic of an author, essentially paraphrasing the correct answer's role without requiring the child to recall the term.",This person uses words to tell the story.,Think about the word 'WRITES' in the question.
RL.K.6-Q2,Kindergarten,fail,"The hint directly defines the correct answer, allowing the child to easily match it to the 'Illustrator' choice without further thought.",This person creates the artwork and images you see!,Re-read the part about who 'DRAWS' the pictures in a book.
RL.K.6-Q3,Kindergarten,warn,"The hint defines a key term ('illustrated by') that, when combined with the prompt, directly reveals the correct answer without requiring further inference.",'Illustrated by' means 'pictures drawn by.',
RL.K.6-Q4,Kindergarten,fail,"The hint paraphrases the correct answer, telling the child what an author does with words.",An author creates the story using words.,What does an author put on the pages of a book?
RL.K.6-Q5,Kindergarten,fail,"The hint defines the role of an author, which directly gives away the correct answer.",'By' on a book cover usually means who wrote it!,Re-read the words 'By Dr. Seuss' from the book.
RL.K.7-Q2,Kindergarten,fail,"The hint directly states the key element of the correct answer, making it easy for the child to match 'snow' to the correct picture.",The picture should show what the words describe — snow!,Re-read the part that says 'It was snowing outside'.
RL.K.7-Q4,Kindergarten,fail,"The hint directly states that the picture shows 'where' the cat was hiding, which is the correct answer.",The words say 'somewhere' — the picture shows us exactly where!,What new information did the picture of the cat under the bed give you?
RL.K.7-Q5,Kindergarten,warn,"The hint prompts the child to think about the exact concept that is the correct answer, hinting heavily at the solution.",Think about how pictures help you when you read a book!,
RL.K.9-Q1,Kindergarten,warn,"The hint strongly directs the child to compare what Bear and Cat like to eat or drink, which is the core of the correct answer, stopping just short of stating it.",Different means NOT the same. What do they each like to eat or drink?,
RL.K.9-Q3,Kindergarten,warn,"The hint points directly to the shared feeling, which is the correct answer, without explicitly stating it.",What feeling did BOTH characters share?,
RL.K.9-Q4,Kindergarten,warn,"The hint points very directly to the specific information needed to answer the question (what each character 'does'), which is the core of the correct answer.",Think about what each character DOES in the story.,
RI.K.2-Q1,Kindergarten,warn,The hint strongly leads the child to the correct answer by setting up a fill-in-the-blank that is easily completed with the correct topic.,The main topic is what the WHOLE passage is about — every sentence talks about...,
RI.K.3-Q1,Kindergarten,warn,"The hint asks for the direct cause, which is explicitly stated right before the effect in a very short passage, making it very easy to infer the correct answer.",What happened FIRST that caused the flowers to grow?,
RI.K.3-Q4,Kindergarten,warn,"The hint provides the core reason ('They need energy!') which is a very strong clue to the correct answer, stopping just short of stating it directly.",Think about what comes NEXT — they sleep all winter. They need energy!,
RI.K.4-Q2,Kindergarten,fail,The hint directly states the meaning of 'erupts' by quoting 'shoots out' from the prompt and explicitly linking it to the word.,The sentence says lava 'shoots out' — that's what erupting is!,Look at what happens when a volcano ERUPTS in the sentence.
RI.K.4-Q3,Kindergarten,warn,"The hint points directly to the sentence that explicitly states the definition, making it very easy for the child to find the answer without further comprehension.",The second sentence tells you exactly what a peak is!,
RI.K.4-Q4,Kindergarten,fail,The hint explicitly defines 'migrate' using a phrase ('travel very far') that is a direct paraphrase of the correct answer choice ('Travel to a different place').,The next sentence says they 'travel very far' — that's what migrate means!,Re-read the second sentence about the whales.
RI.K.4-Q5,Kindergarten,warn,"The hint provides the exact reasoning for the correct answer, making it very easy to infer without further thought.","All the examples (fish, dolphins, sea turtles) live in the ocean!",
RI.K.5-Q1,Kindergarten,warn,"The hint strongly implies the correct answer by describing the immediate visual experience of picking up a book, which points directly to the front cover.",The title is the big name of the book — you see it right away when you pick up a book!,
RI.K.5-Q2,Kindergarten,fail,"The hint uses a synonym for the correct answer ('blurb' for 'short description') and directly states its purpose ('tells you about the book'), effectively paraphrasing the correct answer.",Flip the book over — there's usually a little blurb that tells you about the book!,Look at the back cover of a book near you.
RI.K.5-Q3,Kindergarten,fail,"The hint directly paraphrases a key part of the correct answer's definition regarding its location, allowing the child to select the correct option without full comprehension.",Open the book — one of the first things you see is the title page!,What does the 'title' part of 'title page' make you think of?
RI.K.5-Q4,Kindergarten,fail,"The hint directly describes the position of the correct answer and then asks a rhetorical question that leads immediately to it, effectively stating the answer.",Books face forward on a shelf — what's facing you?,Think about what part of a book you usually see when it's sitting on a shelf.
RI.K.5-Q5,Kindergarten,fail,"The hint directly names the 'cover' and 'back cover', which are the exact components of the correct answer, effectively stating the answer.","The cover gives you the title and a picture, and the back cover tells you more!",Look at the parts of a book you see before you open it.
RI.K.6-Q1,Kindergarten,fail,"The hint defines the role of an author, which is the correct answer, rather than guiding the child back to the passage to infer the answer.",'Written by' means this person wrote the words!,Re-read the part that says 'Written by Dr. Sara Chen'.
RI.K.6-Q2,Kindergarten,fail,"The hint describes the output and function of the correct answer (pictures and diagrams that help you understand) and then directly asks for the agent responsible, effectively paraphrasing the correct answer.","In a fact book, pictures and diagrams help you understand. Who makes those?",Look closely at the word 'ILLUSTRATOR' in the question.
RI.K.6-Q3,Kindergarten,warn,The hint explains a textual convention that directly leads the child to the correct answer without requiring further comprehension or re-reading beyond applying the rule.,'By' tells you who the author is!,
RI.K.6-Q4,Kindergarten,warn,"The hint explains the conceptual link between photos and drawings, which are both created by an illustrator or photographer, thus hinting heavily at the correct role.",Photos serve the same purpose as drawings — they show you what things look like!,
RI.K.6-Q5,Kindergarten,fail,"The hint paraphrases the correct answer by explaining the roles of words (author) and pictures (illustrator) in an informational book, which is the core of the correct choice.","Words tell you facts, pictures help you see and understand them!",Think about what an author does and what an illustrator does for a book.
RI.K.7-Q1,Kindergarten,fail,"The hint paraphrases the correct answer by explaining the purpose of the picture in relation to the word 'mane', which is what the correct choice states.","If you didn't know what a mane was, the picture would show you!",Think about the word 'manes' and what the picture shows.
RI.K.7-Q2,Kindergarten,warn,"The hint uses the key word 'WHERE' which is central to the correct answer, making it a very strong hint without requiring re-reading.",Maps show WHERE things are!,
RI.K.7-Q3,Kindergarten,fail,"The hint directly states that the picture 'shows each step', which is a close paraphrase of the correct answer 'It shows all the steps in order'.",The picture gives MORE details — it shows each step!,Compare what the picture shows to what the text says.
RI.K.7-Q5,Kindergarten,fail,"The hint explains the core message of the picture, which is the correct answer, rather than simply guiding the child back to the evidence.",The picture puts two very different-sized dogs side by side so you can compare!,Look at the tiny chihuahua next to the huge Great Dane.
RI.K.8-Q4,Kindergarten,fail,"The hint directly states the correct answer by counting the reasons and explicitly saying 'That's 1, 2, 3!'","Count them: loyal, love to play, and can learn tricks. That's 1, 2, 3!",Count the reasons the author gives in the second sentence.
RI.K.9-Q3,Kindergarten,fail,"The hint directly summarizes the core information that makes the correct answer true, effectively paraphrasing the 'gives things to Earth' part of the correct answer.","Both books talk about what the sun gives — light, energy, growth!",Re-read what each book says the sun gives us.
RI.K.9-Q4,Kindergarten,fail,"The hint explicitly states that 'sit, stay, and shake' are 'training,' which is the correct answer to what Book 2 is about.","Sit, stay, and shake are all tricks — that's training!",Look closely at the first word in the second sentence of Book 2.
RI.K.9-Q5,Kindergarten,fail,"The hint paraphrases the correct answer by stating that both books are about the 'same creature,' which directly points to 'butterflies' as the common subject.","Even though they share different facts, they're both about the same creature!",Look at the first word in Book 1 and Book 2.
RF.K.1a-Q1,Kindergarten,fail,"The hint directly states the key word of the correct answer, making it easy for the child to identify the correct choice without further thought.",We read from LEFT to right!,Think about how you read this question.
RF.K.1a-Q2,Kindergarten,fail,"The hint paraphrases the correct answer almost exactly, providing the answer directly to the child.",Your eyes sweep down and back to the left to start the next line!,Remember what your eyes do when you finish a line in your reading book.
RF.K.1a-Q3,Kindergarten,fail,"The hint heavily paraphrases the correct answer by describing the action of turning to the next page as 'one after another', making it easy for a child to infer the answer.",We read page by page — one after another!,What do you do to keep reading a story?
RF.K.1a-Q4,Kindergarten,fail,The hint directly states the correct answer by describing the direction of reading words.,"In English, our eyes go from the LEFT side to the RIGHT side!",Think about how your eyes move when you read a book.
RF.K.1a-Q5,Kindergarten,fail,"The hint directly states the two key components of the correct answer, 'TOP' and 'LEFT', which is a paraphrase of 'Top left corner'.",We start at the TOP and on the LEFT — then go right and down!,Where do you put your finger first when you start to read a story?
RF.K.1a-Q7,Kindergarten,warn,"The hint gives away the first word and the end punctuation, which significantly reduces the task's difficulty without fully stating the answer.",Start with 'I' and end with a period.,
RF.K.1a-Q8,Kindergarten,warn,"The hint heavily guides the child to the main action of the sentence by asking 'What did the dog do?', which directly points to 'Ran Fast'.",Start with a capital letter. What did the dog do?,
RF.K.1b-Q1,Kindergarten,fail,"The hint directly states the correct spelling of the word, allowing the child to copy the answer.","The word 'cat' uses the letters C, A, and T in that order!",Look at the question again and think about how you write the word 'cat'.
RF.K.1b-Q2,Kindergarten,fail,"The hint directly provides examples of letters and states they are used to build words, effectively giving away the correct answer.","A, B, C, D... we use these to build words!",Look at the word 'words' in the prompt. What are its tiny pieces?
RF.K.1b-Q3,Kindergarten,fail,"The hint provides the exact phonetic breakdown of the word, which directly leads to the correct spelling, effectively paraphrasing the answer.",Sound it out: /d/ - /o/ - /g/. What letters make those sounds?,Say the word 'dog' out loud and listen carefully.
RF.K.1b-Q4,Kindergarten,fail,"The hint directly states the outcome of changing letters, which is the correct answer.",C-A-T is 'cat' but C-A-P is 'cap' — different letters make different words!,Think about what happens when you change just one letter in a word.
RF.K.1b-Q5,Kindergarten,fail,"The hint directly states the correct answer, leaving nothing for the child to figure out.",We can write down anything we say using letters!,Look at how words are shown in your favorite storybook.
RF.K.1c-Q2,Kindergarten,warn,"The hint strongly implies the correct answer by describing the problem that spaces solve, which is the core of the correct choice.","Without spaces, all the words would smush together!",
RF.K.1c-Q3,Kindergarten,fail,"The hint explicitly states the correct answer, '3 separate words', which directly matches one of the choices.",It should be: the cat sat — that's 3 separate words!,Look closely at 'thecat' and imagine where the words should be separated.
RF.K.1c-Q4,Kindergarten,fail,"The hint explicitly lists the words, making the counting trivial and effectively giving away the answer.",Count the groups of letters separated by spaces: I / am / happy.,Look at the sentence 'I am happy' and count the words you read.
RF.K.1c-Q5,Kindergarten,fail,"The hint directly states the correct rule for spacing, which is the core of the correct answer choice.",Put a space between each word — not between each letter!,How do we show where one word ends and another begins?
RF.K.1d-Q1,Kindergarten,warn,"The hint sets up a fill-in-the-blank sentence where the correct answer is the only logical completion, hinting heavily without explicitly stating it.",Uppercase letters are BIG letters — the capital version of 'a' is...,
RF.K.1d-Q2,Kindergarten,fail,"The hint explicitly states what the lowercase 'G' looks like, which is the correct answer.",Lowercase letters are small letters. The small 'G' looks like 'g.',Look at the letter G in bold in the question.
RF.K.1d-Q4,Kindergarten,warn,"The hint provides the alphabet sequence with a blank, making the correct answer extremely obvious without explicitly stating it.","Sing the alphabet song: ...K, L, M, __, O...",
RF.K.1d-Q5,Kindergarten,fail,"The hint directly states the correct answer, which the child can copy.","From A to Z, there are 26 letters!",Remember how many letters you sing in the alphabet song.
RF.K.2a-Q1,Kindergarten,fail,"The hint explicitly demonstrates the rhyme between 'cat' and 'hat', effectively stating the correct answer.",Rhyming words sound the same at the END. Cat... hat... they both end in -at!,Listen to the sound of the word 'cat' and compare it to the choices.
RF.K.2a-Q2,Kindergarten,warn,"The hint provides the exact sound (-un) that the correct answer must have, making it very easy to identify 'Fun' among the choices without further deduction.",Sun and ___ both end with the -un sound!,
RF.K.2a-Q3,Kindergarten,warn,"The hint identifies all the rhyming words and their common sound, leaving only the correct answer as the non-rhyming option.","Ball, tall, wall, fall all end in -all. Which one doesn't?",
RF.K.2a-Q5,Kindergarten,warn,"The hint provides the exact ending sound/letters to look for, making it very easy to identify the correct answer without much independent thought.",Hop ends with -op. Which other word ends with -op?,
RF.K.2b-Q1,Kindergarten,fail,"The hint explicitly states the correct answer by saying 'Just one clap!', which directly gives the number of syllables.",Say it and clap: CAT. Just one clap!,Try clapping out the word 'cat' like the prompt suggests.
RF.K.2b-Q2,Kindergarten,fail,"The hint explicitly states the correct answer, 'That's 3 claps!'",Clap it out: ba-NA-na. That's 3 claps!,Go back to the word 'banana' and clap it out.
RF.K.2b-Q3,Kindergarten,fail,"The hint provides the exact syllable breakdown, making the answer obvious by simply counting the provided parts.",Clap it: BUT-ter-fly. Count the claps!,Try saying the word 'butterfly' slowly.
RF.K.2b-Q4,Kindergarten,fail,"The hint explicitly states the syllable count for each word, directly revealing that 'Apple' has two syllables, which is the correct answer.","Clap each word: dog (1), ap-ple (2), cat (1), fish (1).",Say each word out loud and listen to its parts.
RF.K.2b-Q5,Kindergarten,warn,"The hint re-states the question's components and operation, making the correct answer very obvious without explicitly stating it.",Blend the parts together: rain + bow = ?,
RF.K.2c-Q1,Kindergarten,fail,"The hint directly instructs the child on how to form the correct answer, making it easy to select 'Cat' without truly blending the sounds independently.",Put the /c/ sound in front of -at!,Focus on blending the sounds /c/ and /at/.
RF.K.2c-Q2,Kindergarten,warn,"The hint directly re-states the blending task, which heavily guides the child to the correct answer without explicitly stating it.","Start with the /s/ sound, then add -un!",
RF.K.2c-Q3,Kindergarten,fail,"The hint explicitly states both parts of the correct answer, leaving nothing for the child to figure out.",The onset (first sound) is /m/. The rime (rest of the word) is -op.,Re-read the prompt and think about the 'first sound and the rest'.
RF.K.2d-Q3,Kindergarten,fail,"The hint spells out the word and then states that the middle sound is the vowel, which directly points to the correct answer 'i' as it's the only vowel in the word and is in the middle.",P - I - G. The middle sound is the vowel!,Say the word 'pig' slowly and listen for the sound in the middle.
RF.K.2d-Q4,Kindergarten,warn,"The hint is very leading, prompting the child to perform an action that immediately reveals the answer without requiring further thought or re-evaluation.",Say 'fun' slowly. The very first sound is...,
RF.K.2d-Q5,Kindergarten,fail,"The hint defines the middle sound as the vowel, which directly identifies the correct answer /e/ from the provided sounds /b/ - /e/ - /d/.",The middle sound is always the vowel — the one in between!,Look closely at the three sounds for 'bed' in the prompt.
RF.K.2e-Q1,Kindergarten,fail,"The hint phonetically spells out the correct answer, making it easy for the child to deduce the word.",Take away the 'c' sound and put in a 'b' sound: b-at!,Look at the sound you need to change 'c' to.
RF.K.2e-Q2,Kindergarten,fail,"The hint directly provides the phonetic components of the correct answer, essentially performing the task for the child.",Replace the /h/ with /t/: t-op!,Re-read the sentence that tells you which sound to change.
RF.K.2e-Q3,Kindergarten,fail,"The hint provides the exact components of the correct answer, making it trivial for the child to construct the word 'Men'.",Keep the 'm' and 'n' but change the middle sound to /e/!,Re-read the instruction about changing a sound in 'man'.
RF.K.2e-Q4,Kindergarten,fail,The hint directly tells the child how to construct the correct answer by providing the initial sound and the new ending sound.,Keep 'si-' and change the ending to /p/!,Look at the sound you need to change in 'sit'.
RF.K.2e-Q5,Kindergarten,fail,"The hint directly spells out the correct answer, allowing the child to copy it.",Put /s/ right before 'top': s-top!,Try adding the /s/ sound right at the start of 'top'.
RF.K.3a-Q1,Kindergarten,fail,"The hint explicitly states the correct answer, ""They all start with /b/!""","Think of words that start with B: ball, bat, bear. They all start with /b/!",Say the letter B out loud and listen to the sound it makes.
RF.K.3a-Q2,Kindergarten,fail,"The hint explicitly states the correct answer, ""/s/ sound,"" which the child can directly copy.","Think: snake, sun, sit — they all start with the /s/ sound!",Look closely at the letter S in the question.
RF.K.3a-Q3,Kindergarten,fail,"The hint directly demonstrates the sound and provides examples that clearly point to the correct letter, effectively giving away the answer.",Mmm... like 'mom' and 'milk'!,Listen to the sound at the beginning of 'makes' in the question.
RF.K.3a-Q5,Kindergarten,fail,"The hint explicitly states the correct answer, '/r/', making it easy for the child to copy without understanding.","Think of 'run,' 'red,' and 'rain' — they all start with /r/!",Say the letter R out loud and listen to the sound it makes.
RF.K.3b-Q1,Kindergarten,fail,"The hint explicitly uses the correct answer 'lake' as an example of a word with a long 'a' sound, effectively stating the answer.",Long 'a' says its own name — like in 'lake' and 'cake'!,Re-read the first sentence about the word 'cake'.
RF.K.3b-Q2,Kindergarten,fail,"The hint explicitly states the correct answer, 'sit', as an example of a word with a short 'i' sound.","Short 'i' sounds like the 'i' in pig, sit, and big!",Listen to the 'i' sound in 'pig' from the prompt.
RF.K.3b-Q3,Kindergarten,fail,"The hint explicitly states the correct answer, 'bone', as an example of a word with a long 'o' sound.",Long 'o' says its name — like 'bone' and 'note'!,Listen to the 'o' sound in the word 'note' again.
RF.K.3b-Q4,Kindergarten,fail,"The hint explicitly states the correct answer, 'red', as an example of a word with a short 'e' sound.","Short 'e' sounds like the 'e' in bed, red, and pet!",Re-read the example word given in the question: 'bed'.
RF.K.3b-Q5,Kindergarten,fail,"The hint explicitly states the correct answer, 'cup', as an example of a word with a short 'u' sound.","Short 'u' sounds like the 'u' in bus, cup, and sun!",Re-read the prompt and listen carefully to the sound in the example word.
RF.K.3c-Q1,Kindergarten,fail,"The hint literally spells out the correct answer, allowing the child to copy it directly.",Look carefully at the order of the letters: t-h-e!,Carefully look at how 'the' is spelled in the question.
RF.K.3c-Q2,Kindergarten,fail,"The hint directly provides the spelling of the correct answer, allowing the child to copy it into the choice.",This common word is spelled: d-o!,Try saying the sentence with each choice.
RF.K.3c-Q3,Kindergarten,fail,"The hint directly provides the correct spelling of the word 'is', which is the core of the question, allowing the child to copy the answer.",The word 'is' is spelled: i-s!,Look at each choice and think about how you usually spell 'is'.
RF.K.3c-Q4,Kindergarten,fail,"The hint directly provides the correct spelling of the sight word, which is the answer to the question.",The word 'you' is spelled: y-o-u!,Look closely at the sight word given in the prompt.
