id,level,severity,reason,old_hint,new_hint
RF.K.3c-Q5,Kindergarten,fail,"The hint directly states the correct answer, 'She is,' which the child can copy into the choice.",We say 'She is' — not 'She am' or 'She are.',Try saying each word in the blank to see which one sounds best.
RF.K.3d-Q1,Kindergarten,warn,"The hint makes it very obvious which letter changed by presenting the words letter by letter and asking which one changed, heavily guiding the child to the correct answer without explicitly stating it.",C-A-T and B-A-T — which letter changed?,
RF.K.3d-Q2,Kindergarten,fail,"The hint explicitly states which letters changed, directly revealing the core information of the correct answer without requiring the child to re-evaluate the words.",P-A-N vs P-E-N — the 'A' changed to 'E'!,Compare the letters in the middle of PAN and PEN.
RF.K.3d-Q3,Kindergarten,fail,"The hint explicitly shows the identical spelling of both words and then asks a rhetorical question ('Any differences?') that strongly implies the correct answer, 'Same,' by paraphrasing 'no differences.'",Look at every letter: B-I-G and B-I-G. Any differences?,Look closely at the two words in the question.
RF.K.3d-Q4,Kindergarten,warn,"The hint tells the child exactly where the change occurred ('middle vowel') and that it is different, leaving very little for them to deduce beyond identifying the specific letters.",M-A-P vs M-O-P — the middle vowel is different!,
RF.K.3d-Q5,Kindergarten,fail,The hint directly provides the correct answer by showing the transformation from D-O-G to L-O-G.,D-O-G → L-O-G!,Think about what letter the prompt tells you to change in 'dog'.
RF.K.4-Q1,Kindergarten,warn,"The hint directs the child to the exact sentence containing the answer and rephrases the question, making the answer very easy to find without explicitly stating it.",Read the last sentence — where is the cat sitting?,
RF.K.4-Q2,Kindergarten,warn,The hint is a fill-in-the-blank that strongly leads to the correct answer without explicitly stating it.,"Dogs, cats, and fish are all types of...",
RF.K.4-Q3,Kindergarten,fail,"The hint directly states that 'fly' is not mentioned, which is the correct answer to what the person CAN'T do.","The story mentions run, hop, and skip — but NOT fly!",Re-read the story and look at all the actions the person can do.
RF.K.4-Q4,Kindergarten,fail,"The hint directly quotes the passage, 'It is day,' which is the correct answer, making it too easy for a child to select 'Daytime.'",The sun is up and the story says 'It is day.',Look at the second sentence to find the answer.
RF.K.4-Q5,Kindergarten,warn,"The hint points directly to the sentence that contains the correct answer, making it very easy for the child to find without much comprehension.",The last sentence tells you why!,
K.L.1-Q2,Kindergarten,warn,"The hint rephrases the definition of a verb, making the correct answer very obvious without explicitly stating it.",Which word is something you can DO?,
K.L.1-Q3,Kindergarten,fail,"The hint provides the exact grammatical rule that directly produces the correct answer for the word in the question, making the question trivial.","To make most words plural, just add an 's' at the end!",Look closely at the words 'PLURAL (more than one)' in the question.
K.L.1-Q4,Kindergarten,fail,"The hint provides a fill-in-the-blank example that makes the correct answer, 'Where,' obvious, effectively giving away the answer.","""_____ is the park?"" — you're asking about a place!",Re-read the question and think about the word 'PLACE'.
K.L.1-Q5,Kindergarten,fail,"The hint directly states the correct answer 'in' and explains its meaning, allowing the child to copy it.","If the ball is INSIDE the box, we say it's 'in' the box!",Which word makes the sentence mean the ball is *inside* the box?
K.L.2-Q2,Kindergarten,fail,"The hint directly states the correct answer, leaving nothing for the child to figure out.",A telling sentence (statement) ends with a period!,Look closely at the very end of the sentence 'I see a dog'.
K.L.2-Q3,Kindergarten,fail,"The hint describes the correct answer's visual appearance, making it easy for the child to identify the correct choice without truly understanding the concept.",Questions ask something — they end with this curvy mark!,Look at the very end of the question you just read.
K.L.2-Q4,Kindergarten,warn,"The hint provides the exact grammatical rule being tested, making it very easy for the child to deduce the correct answer without independent thought.",People's names ALWAYS start with a capital letter!,
K.L.2-Q5,Kindergarten,warn,"The hint provides the exact grammatical rules required to identify the correct sentence, which is what the question is testing, thus heavily guiding the child to the answer.",A correct sentence needs: capital letter at the start AND a period at the end!,
K.L.4-Q1,Kindergarten,fail,"The hint directly states the correct answer, which is one of the choices provided.",The ending '-ed' means something already happened — in the past!,Look closely at the word JUMPED and what the -ed tells you.
K.L.4-Q2,Kindergarten,fail,The hint directly states the meaning of 'un-' which is the correct answer.,Un- means 'not.' So unhappy means NOT happy!,Think about what makes the girl frown when she is UNhappy.
K.L.4-Q3,Kindergarten,fail,"The hint directly states the grammatical rule that is the correct answer, allowing the child to copy the concept.",Adding '-s' usually means there is more than one!,Look at the number before 'dogs' in the sentence.
K.L.4-Q4,Kindergarten,fail,"The hint directly states the correct answer, 'Full of help,' which the child can copy into the choice.",-ful means 'full of.' So helpful means full of help!,Look closely at the word 'helpful' in the sentence.
K.L.4-Q5,Kindergarten,fail,"The hint directly states the correct answer, 'without care,' which the child can copy.",-less means 'without.' Careless = without care (not being careful)!,Re-read the sentence and think about what 'careless' means.
K.L.5-Q1,Kindergarten,warn,"The hint describes the correct category so thoroughly that it leaves little room for the child to figure it out independently, effectively leading them directly to the answer.",These are all things you eat that grow on trees or bushes — they're all types of...,
K.L.5-Q2,Kindergarten,warn,The hint uses a fill-in-the-blank structure that heavily implies the correct answer without explicitly stating it.,"Opposites are as different as can be. If something isn't hot, it's...",
K.L.5-Q3,Kindergarten,fail,"The hint directly defines the correct answer 'strutting' by linking it to 'walking proudly,' which is a key part of the question's definition.",Think of a peacock walking proudly — that's strutting!,Focus on the words 'proud' and 'fancy' in the question.
K.L.5-Q4,Kindergarten,warn,"The hint provides a defining characteristic of the correct answer ('living creatures'), which heavily implies the category 'Animals' without explicitly stating it.",They are all living creatures — what group do they belong to?,
K.L.5-Q5,Kindergarten,fail,"The hint directly explains the order of happiness for each item, effectively stating the correct answer.","A smile is quiet, a giggle is in the middle, and a laugh is the biggest!","Think about the words smile, giggle, and laugh. How big is the happy feeling for each?"
K.L.6-Q2,Kindergarten,fail,"The hint directly defines 'in a row' by stating it means to 'make a straight line,' which is a paraphrase of the correct answer 'One behind the other in a line.'","When things are 'in a row,' they make a straight line!",Think about what 'line up' means.
K.L.6-Q3,Kindergarten,fail,"The hint directly defines 'hibernating' as 'go to sleep for the whole winter,' which is a direct paraphrase of the correct answer 'Sleep for a long time.'",Bears go to sleep for the whole winter — that's hibernating!,Re-read the sentence about bears and winter.
K.L.6-Q4,Kindergarten,fail,"The hint paraphrases the correct answer, telling the child that 'tricky' means 'you really have to think to solve it,' which is very close to 'hard to figure out.'","If something is tricky, you really have to think to solve it!",Think about what your friend meant when they said the puzzle was 'TRICKY'.
K.L.6-Q5,Kindergarten,warn,"The hint asks a question that strongly implies the correct answer about what happens to trees in fall, making it very easy for a child to infer the answer without re-reading.",Think about what you know about fall — what happens to the trees?,
RL.1.1-Q1,1st Grade,warn,"The hint directs the child to the exact sentence and asks the question again, making it very easy to find the specific number in the text.",Read the first sentence again — how many apples?,
RL.1.1-Q4,1st Grade,warn,The hint points directly to the sentence containing the answer and asks a very specific question that almost states the answer.,Read the second sentence — what went on top?,
RL.1.2-Q1,1st Grade,warn,"The hint strongly points to the action (practice) that directly leads to the story's lesson, making the correct answer very obvious without explicitly stating it.",What did Tom do before the race that helped him win?,
RL.1.2-Q2,1st Grade,warn,"The hint points directly to the cause-and-effect that forms the moral lesson, making the inference very easy without explicitly stating the answer.",What happened when Mia didn't share?,
RL.1.2-Q3,1st Grade,warn,The hint strongly guides the child to the exact reasoning behind the lesson without explicitly stating the answer.,Who was ready for winter and why?,
RL.1.2-Q5,1st Grade,warn,"The hint points directly to the feelings Sara experienced after lying versus telling the truth, which is the core of the lesson and makes the correct answer very easy to infer.",How did Sara feel after she told the truth vs. the lie?,
RL.1.3-Q2,1st Grade,warn,"The hint summarizes the actions that directly define the correct answer, making it very easy for the child to deduce the answer without further thought.",Think about what Ben does — helping and sharing.,
RL.1.4-Q1,1st Grade,warn,"The hint rephrases the question in a way that strongly points to the descriptive adjective 'Bright' as the answer, making it very easy for the child to identify.",Which word helps you imagine what the sun looks and feels like?,
RL.1.4-Q2,1st Grade,warn,The hint heavily guides the child to the correct emotion by asking a leading question that presents a dichotomy where one option is clearly incorrect for the given verb.,What does 'whimpered' sound like? Happy or sad?,
RL.1.4-Q3,1st Grade,warn,"The hint points very specifically to the type of words that are the correct answer, making it a very strong hint without explicitly stating the answer.",Which words describe how the cookies smell?,
RL.1.4-Q4,1st Grade,warn,"The hint asks a rhetorical question about the meaning of the actions, making the correct emotion very obvious without explicitly stating it.","When people stomp and cross their arms, how do they usually feel?",
RL.1.5-Q1,1st Grade,fail,"The hint defines what a story is and directly applies it to the prompt, essentially giving the conceptual answer without requiring re-reading.","Can rabbits really talk? If it's made up, it's a story.",Think about what kind of book has a 'talking rabbit' and an 'adventure'.
RL.1.5-Q2,1st Grade,warn,"The hint heavily implies the correct answer by asking the child to distinguish between 'real facts' and 'made-up story,' which directly defines an informational book.",Does this book teach real facts or tell a made-up story?,
RL.1.5-Q3,1st Grade,fail,"The hint paraphrases the correct answer by stating that stories come from imagination, which directly implies they have made-up characters and events.",Stories come from someone's imagination.,Think about your favorite storybook and what happens in it.
RL.1.5-Q4,1st Grade,fail,"The hint directly defines 'informational' using language that is nearly identical to the correct answer choice, effectively stating the answer.",Informational means it gives you real information.,Think about the word 'informational' when you read these books.
RL.1.5-Q5,1st Grade,warn,"The hint explains why 'Once upon a time' is a clue, heavily implying the correct answer by eliminating the alternative.",'Once upon a time' is a clue! Real fact books don't start this way.,
RL.1.6-Q1,1st Grade,fail,"The hint directly points to the word 'I' and asks who it is, and the correct answer choice explicitly includes '(I)', making it too easy to match without comprehension.",Look at the word 'I' — who is the 'I' in the story?,Re-read the first word of the story.
RL.1.6-Q2,1st Grade,warn,"The hint explains the concept of third-person narration, which is the correct answer, rather than guiding the child to re-read and infer it themselves.",The story says 'He' not 'I' — someone else is telling us about Sam.,
RL.1.6-Q4,1st Grade,fail,"The hint explains the concept that is the correct answer, rather than guiding the child to re-evaluate the question or choices.","When you see 'I' and 'my,' a character is talking about themselves.",Think about who uses the words 'I' and 'my' when telling a story.
RL.1.6-Q5,1st Grade,warn,"The hint points directly to the verb associated with the correct speaker, making it very easy for the child to find the answer without much comprehension.",Look at who 'called' those words.,
RL.1.7-Q1,1st Grade,warn,"The hint strongly implies the correct answer by asking what smiles and trophies usually mean, which directly points to 'proud and happy.'",What do smiles and trophies usually mean?,
RL.1.7-Q2,1st Grade,warn,"The hint directly points out the specific elements (snow and coats) that are the unambiguous clues to the correct answer, making it very easy for a child to infer the answer without further thought.",Snow and coats are clues about the season.,
RL.1.7-Q4,1st Grade,warn,"The hint provides a very strong paraphrase of the correct answer's core idea, making it easy for the child to infer the correct choice.",Pictures give us extra information the words might not say.,
RL.1.7-Q5,1st Grade,warn,"The hint points directly to the visual evidence (tears and broken toy) and asks for the feeling, making the correct answer very obvious without explicitly stating it.",Tears and a broken toy — what feeling does that show?,
RL.1.9-Q2,1st Grade,warn,"The hint asks for the specific trait shared by both characters, which is the direct answer to the question, making it very easy for the child to identify the correct choice without deeper comprehension.",What trait do both characters share?,
RL.1.9-Q3,1st Grade,warn,"The hint asks a question whose direct answer is the correct choice, making it very easy for the child to find the answer without much critical thinking.",Where does each animal spend the day?,
RL.1.9-Q4,1st Grade,fail,"The hint directly defines the term 'compare' using a synonym ('similar') for the correct answer choice ('The same'), effectively stating the answer.",Compare means to find what's similar.,Look closely at the word COMPARE in the question.
RL.1.9-Q5,1st Grade,fail,"The hint directly defines 'contrast' using a phrase that is a direct paraphrase of the correct answer, allowing the child to copy the meaning.",Contrast means to find what's not the same.,Look closely at the word 'CONTRAST' in the question.
RI.1.1-Q5,1st Grade,warn,"The hint points very directly to the exact word in the passage that is the answer, making it easy for a child to simply copy it.","Look at the order: eggs, then what?",
RI.1.2-Q2,1st Grade,warn,"The hint guides the child to identify the common subject of all sentences, which directly leads to the correct main topic without explicitly stating it.",What is every sentence about?,
RI.1.3-Q2,1st Grade,warn,"The hint asks a direct question whose answer is the correct choice, hinting heavily without stating it outright.",What does the farmer do that helps the seeds?,
RI.1.3-Q3,1st Grade,warn,"The hint strongly points to the consequence of eating, which is the direct reason for eating, making it easy to infer the correct answer.",What happens AFTER they eat a lot?,
RI.1.3-Q4,1st Grade,fail,"The hint points directly to the second sentence, which explicitly states the correct answer, effectively paraphrasing it.",The second sentence tells what he did before.,Re-read the second sentence to find what he did before.
RI.1.4-Q1,1st Grade,warn,"The hint points directly to the definition provided in the sentence, which is the correct answer, making it very easy for the child to find without much comprehension.",The sentence tells you the meaning right after the word.,
RI.1.4-Q2,1st Grade,warn,"The hint points directly to a synonym ('biggest') that strongly implies the correct answer ('very big'), making it a heavy hint.",The sentence says 'biggest' — that's a clue.,
RI.1.4-Q3,1st Grade,warn,"The hint points directly to the phrase in the passage that defines 'nocturnal' as 'awake at night', which is synonymous with the correct answer 'Active at night', making it very easy for the child to find the answer.",The sentence explains when nocturnal animals are awake.,
RI.1.4-Q4,1st Grade,warn,"The hint points directly to the sentence that contains the exact correct answer, making it very easy to copy.",The first sentence defines the word for you.,
RI.1.4-Q5,1st Grade,warn,"The hint points directly to the word 'fastest,' which is a very strong and obvious clue for the meaning of 'sprinted,' making it easy for the child to infer the correct answer without much effort.",The next sentence says 'fastest' — that's your clue.,
RI.1.5-Q1,1st Grade,fail,"The hint directly describes the function of the correct answer, effectively stating the answer without explicitly naming it as 'the answer'.",The table of contents lists chapters and their page numbers.,Think about which part of a book helps you find chapters.
RI.1.5-Q2,1st Grade,fail,"The hint defines a heading as a 'title for each section,' which directly paraphrases the correct answer that a heading tells 'what that section is about.'",Headings are like titles for each section.,Look at the big words you see before a new story part begins.
RI.1.5-Q3,1st Grade,warn,"The hint heavily implies the correct answer by comparing a glossary to a mini dictionary, making the function of learning word meanings very obvious.",A glossary is like a mini dictionary at the back.,
RI.1.5-Q4,1st Grade,fail,"The hint directly states the correct answer by explaining the purpose of bold words, which is the same information as the correct choice.",Authors make words bold to show they are important.,Think about why some words in a book look dark and thick.
RI.1.5-Q5,1st Grade,warn,The hint points heavily to the correct answer by describing its function and category ('text features') without explicitly naming it.,Use text features to find topics quickly without reading everything.,
RI.1.6-Q2,1st Grade,warn,"The hint strongly guides the child to the correct answer by focusing on visual aspects that are hard to describe, which is the essence of 'exact colors and shapes'.",Pictures let you SEE things — what can you see that's hard to describe?,
RI.1.6-Q4,1st Grade,warn,"The hint explains the function of a diagram using terms (pictures, labels, teach about parts) that directly correspond to the correct answer's components (see, name the parts).",Diagrams use pictures AND labels to teach you about parts.,
RI.1.6-Q5,1st Grade,fail,"The hint paraphrases the correct answer by explaining that the picture shows 'what old looks like,' which is the same as 'how the house looks old.'",The picture shows details about what 'old' looks like.,Look closely at the details in the picture of the house.
RI.1.7-Q1,1st Grade,warn,"The hint highlights the exact visual clues that define the correct answer, making it very easy for the child to deduce the answer without further thought.",Snow and bare trees are clues about which season.,
RI.1.7-Q2,1st Grade,warn,"The hint uses 'healthy eating' which is a very close paraphrase of 'balanced meal', hinting heavily at the correct answer without explicitly stating it.",The picture shows you an example of healthy eating.,
RI.1.7-Q3,1st Grade,fail,"The hint defines the function of a map, which directly states the concept of the correct answer without requiring the child to re-read the passage.",Maps show locations — where things are.,Look at what the map in the book shows you about the lions.
RI.1.7-Q4,1st Grade,fail,"The hint directly states that arrows show 'order', which is the key concept of the correct answer, 'The order of the water cycle'.","Arrows show direction and order — what happens first, next, last.",Re-read how the arrows show water moving from the ocean to rain.
RI.1.7-Q5,1st Grade,fail,"The hint directly states the purpose of pictures in informational books, which is a paraphrase of the correct answer.",Pictures in informational books have a purpose — they teach!,What do pictures add to a book that teaches you facts?
RI.1.8-Q2,1st Grade,warn,"The hint points directly to the sentence that contains the entire correct answer, making it very easy for the child to find without much comprehension.",The author lists reasons after saying dogs are great pets.,
RI.1.8-Q5,1st Grade,warn,"The hint asks for the exact information that constitutes the correct answer, making it very easy for the child to find the answer in the passage.",What GOOD things does the author say happen when you read?,
RI.1.9-Q1,1st Grade,warn,"The hint directly asks the child to consider the similarity between 'walks' and 'exercise,' which is the core concept of the correct answer without explicitly stating it.",Walks and exercise — are those similar?,
RI.1.9-Q2,1st Grade,fail,"The hint directly states the correct answer, 'so it must be important.'",Both books tell us something the sun does — so it must be important.,Think about what both books tell us the sun *does* or *is*.
RI.1.9-Q3,1st Grade,fail,"The hint paraphrases the correct answer by explaining the distinction between a pet and a wild animal, which is the core of the correct choice.","One animal lives with people, the other doesn't.",Look at how Book 1 and Book 2 are described in the first sentence.
RI.1.9-Q4,1st Grade,warn,"The hint asks a direct question whose answer is the core information of the correct choice, making it very easy for the child to identify the correct answer without further re-reading.",What topic do they share?,
RI.1.9-Q5,1st Grade,fail,"The hint directly paraphrases the correct answer by defining 'comparing' as finding what's 'alike and different,' which is nearly identical to 'what facts are the same and what facts are different.'",Comparing means finding what's alike and different.,Look closely at the word 'comparing' in the question.
RF.1.1a-Q1,1st Grade,warn,The hint points directly to an obvious example within the prompt itself that reveals the correct answer without requiring further thought or re-reading.,Look at the first letter of this question!,
RF.1.1a-Q2,1st Grade,warn,"The hint rephrases the question directly, making it very easy for the child to recall the specific grammatical rule without further guidance.",What mark goes at the very end?,
RF.1.1a-Q4,1st Grade,warn,"The hint provides the exact grammatical rule that makes the correct answer obvious, rather than guiding the child to re-examine the sentence independently.",Every sentence begins with a capital letter.,
RF.1.2b-Q3,1st Grade,warn,"The hint breaks the word into two blendable chunks that, when combined, directly form the correct answer, making it very easy to deduce.","/s/ /t/ blend together, then /o/ /p/.",
RF.1.2b-Q5,1st Grade,warn,"The hint breaks down the blending into two specific parts that directly form the correct answer, making it very easy to deduce.","/g/ /r/ together, then /a/ /b/.",
RF.1.2c-Q4,1st Grade,warn,"The hint directly pairs the target word with the correct answer, making it very easy for the child to identify the correct choice without independent reasoning.",Say 'top' and 'ten' — do they start the same?,
RF.1.2c-Q5,1st Grade,warn,"The hint explicitly states the middle sound of 'cat' (/a/), which is the key information needed to find the correct answer, making the task much easier for the child.",Cat has /a/ in the middle. Which other word has /a/?,
RF.1.2d-Q1,1st Grade,fail,"The hint explicitly breaks down the word into its individual sounds, making the correct answer obvious by simply counting what is provided.",C-A-T: /k/ /a/ /t/ — count each sound.,Say the word 'cat' slowly and listen for each sound.
RF.1.2d-Q2,1st Grade,fail,The hint directly states the correct answer by breaking down the word into sounds and explicitly stating there are 3 sounds.,'Sh' makes ONE sound: /sh/ /i/ /p/ = 3 sounds.,Listen closely to the first two letters of 'ship'.
RF.1.2d-Q4,1st Grade,fail,"The hint explicitly lists all the sounds in the word, directly giving away the correct answer of '4' sounds.",/s/ /t/ /o/ /p/ — each letter makes its own sound here.,Try saying the word 'stop' out loud very slowly.
RF.1.2d-Q5,1st Grade,fail,"The hint explicitly states the correct answer, including the sounds and their count.","'Th' makes ONE sound together, so: /th/ /e/ /m/ = 3 sounds.",Listen carefully to the sounds you make when you say the word 'them'.
RF.1.4b-Q1,1st Grade,fail,"The hint directly states the meaning of exclamation points, which is the correct answer.",Exclamation points mean strong feelings!,Remember what an exclamation point (!) is used for.
RF.1.4b-Q2,1st Grade,fail,"The hint directly demonstrates and states the correct answer ('goes up') which matches one of the choices, making it too easy for the child to infer the answer.",Try asking 'Really?' — hear how your voice goes up?,Read the question in the prompt out loud and listen to your voice.
RF.1.4b-Q3,1st Grade,fail,"The hint paraphrases the correct answer, telling the child to read like they are telling a story, which is the same as reading at a pace that sounds like talking.",Read like you're telling someone a story.,Re-read the first sentence about 'the right speed'.
RF.1.4b-Q4,1st Grade,fail,"The hint directly states a key part of the correct answer ('scared'), allowing the child to copy it into the choice.",The mouse is crying for help — that sounds scared!,Look at how the little mouse 'cried' for 'Help!'
RF.1.4b-Q5,1st Grade,fail,The hint paraphrases the correct answer by defining 'expression' in a way that directly matches the correct choice.,Expression means making your voice match what's happening.,Think about how your teacher reads a story aloud.
RF.1.4c-Q1,1st Grade,warn,The hint strongly implies the correct answer by asking a common knowledge question that has a very obvious answer among the choices.,Where do birds usually fly over?,
RF.1.4c-Q2,1st Grade,fail,"The hint directly states the correct action a good reader should take, which is the correct answer to the question.",Good readers go back and fix mistakes so the sentence makes sense.,Re-read the part where you said 'map' instead of 'mat'.
RF.1.4c-Q3,1st Grade,warn,The hint heavily implies the correct answer by asking a question whose obvious answer is the correct choice among the options.,What do people drink?,
RF.1.4c-Q4,1st Grade,fail,"The hint paraphrases the correct answer by telling the child to 'try again', which is the core action of rereading and fixing a mistake.",Good readers check: 'Does that make sense?' and try again.,Re-read the question and think about what a good reader would do.