grade,folder,standard_id,question_id,type,expected_path,imagen_brief
2nd,2nd-grade,RI.2.3,RI.2.3-Q7,multiple_choice,images/2nd-grade/RI.2.3/RI.2.3-Q7.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Sea otters eat sea urchins. When there are fewer sea otters, the number of sea urchins grows. As a result, the sea urchins eat too much kelp, and the kelp forests disappear.. Standard RI.2.3."
2nd,2nd-grade,RI.2.3,RI.2.3-Q8,sentence_build,images/2nd-grade/RI.2.3/RI.2.3-Q8.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Put the ocean events in order from first to last.. Standard RI.2.3."
2nd,2nd-grade,RI.2.3,RI.2.3-Q9,multiple_choice,images/2nd-grade/RI.2.3/RI.2.3-Q9.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Clownfish live inside sea anemones. The anemone's stinging tentacles protect the clownfish from predators. In return, the clownfish cleans the anemone and brings it food.. Standard RI.2.3."
2nd,2nd-grade,RI.2.3,RI.2.3-Q10,category_sort,images/2nd-grade/RI.2.3/RI.2.3-Q10.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Sort each phrase — is it a cause or an effect?. Standard RI.2.3."
2nd,2nd-grade,RI.2.3,RI.2.3-Q11,multiple_choice,images/2nd-grade/RI.2.3/RI.2.3-Q11.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: When making sea salt, why is it important that the sun heats the ocean water?. Standard RI.2.3."
2nd,2nd-grade,RI.2.3,RI.2.3-Q12,missing_word,images/2nd-grade/RI.2.3/RI.2.3-Q12.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Pick the right word to fill the blank.. Standard RI.2.3."
2nd,2nd-grade,RI.2.3,RI.2.3-Q13,multiple_choice,images/2nd-grade/RI.2.3/RI.2.3-Q13.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Plastic bags look like jellyfish in the water. Because of this, sea turtles sometimes eat the plastic by mistake. This can make them very sick.. Standard RI.2.3."
2nd,2nd-grade,RI.2.3,RI.2.3-Q14,tap_to_pair,images/2nd-grade/RI.2.3/RI.2.3-Q14.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Match each cause to its effect!. Standard RI.2.3."
2nd,2nd-grade,RI.2.3,RI.2.3-Q15,multiple_choice,images/2nd-grade/RI.2.3/RI.2.3-Q15.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Based on the passage, how does the shallow ocean near the shore help plants grow on the ocean floor?. Standard RI.2.3."
2nd,2nd-grade,RI.2.4,RI.2.4-Q2,multiple_choice,images/2nd-grade/RI.2.4/RI.2.4-Q2.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Frogs often live near ponds and streams. These wet places are their habitats. What does the word **habitat** mean in this sentence?. Standard RI.2.4."
2nd,2nd-grade,RI.2.8,RI.2.8-Q1,multiple_choice,images/2nd-grade/RI.2.8/RI.2.8-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: The author says recess helps kids ""focus better in class."" How does this reason help you understand why ""recess is important for kids""?. Standard RI.2.8."
2nd,2nd-grade,RI.2.8,RI.2.8-Q2,multiple_choice,images/2nd-grade/RI.2.8/RI.2.8-Q2.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Which of these is a reason the author gives for why you should drink more water?. Standard RI.2.8."
2nd,2nd-grade,RI.2.8,RI.2.8-Q4,multiple_choice,images/2nd-grade/RI.2.8/RI.2.8-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Read the short text. ""You should always wear a helmet when you ride your bike. Wearing a helmet is important because it keeps your head safe if you fall down. So, remember your helmet!"" Which statement best shares the au. Standard RI.2.8."
2nd,2nd-grade,RI.2.9,RI.2.9-Q2,multiple_choice,images/2nd-grade/RI.2.9/RI.2.9-Q2.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Read Text A and Text B about the ocean.Text A: The ocean is a big home for many amazing animals! Whales are the biggest animals in the ocean. They swim and sing loud songs. Small, colorful fish dart through coral reefs. . Standard RI.2.9."
2nd,2nd-grade,RI.2.9,RI.2.9-Q4,multiple_choice,images/2nd-grade/RI.2.9/RI.2.9-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Read these two texts. Text 1: 'Dogs are playful pets. They have soft fur. Dogs love to run and fetch balls. They often make a barking sound. Dogs need to go outside for walks.' Text 2: 'Cats are quiet pets. They also hav. Standard RI.2.9."
2nd,2nd-grade,RI.2.10,RI.2.10-Q1,multiple_choice,images/2nd-grade/RI.2.10/RI.2.10-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Based on the text, why would an octopus change its color?. Standard RI.2.10."
2nd,2nd-grade,RI.2.10,RI.2.10-Q5,multiple_choice,images/2nd-grade/RI.2.10/RI.2.10-Q5.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Over many years, what causes a volcano to slowly get taller and wider?. Standard RI.2.10."
2nd,2nd-grade,RF.2.3,RF.2.3-Q3,multiple_choice,images/2nd-grade/RF.2.3/RF.2.3-Q3.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: If you are *not feeling happy*, which word best describes how you feel?. Standard RF.2.3."
2nd,2nd-grade,RF.2.3,RF.2.3-Q5,multiple_choice,images/2nd-grade/RF.2.3/RF.2.3-Q5.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: What sound does the 'au' make in the word 'because'?. Standard RF.2.3."
2nd,2nd-grade,RF.2.3a,RF.2.3a-Q4,multiple_choice,images/2nd-grade/RF.2.3a/RF.2.3a-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Which word has a short 'a' sound?. Standard RF.2.3a."
2nd,2nd-grade,RF.2.3a,RF.2.3a-Q5,multiple_choice,images/2nd-grade/RF.2.3a/RF.2.3a-Q5.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Which word has the same vowel sound as the word 'kite'?. Standard RF.2.3a."
2nd,2nd-grade,RF.2.3b,RF.2.3b-Q3,multiple_choice,images/2nd-grade/RF.2.3b/RF.2.3b-Q3.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Which word correctly completes the sentence and has the same vowel sound as **rain**? We went to the park to ______.. Standard RF.2.3b."
2nd,2nd-grade,RF.2.3b,RF.2.3b-Q4,multiple_choice,images/2nd-grade/RF.2.3b/RF.2.3b-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: What sound does the 'oa' vowel team make in the word 'goat'?. Standard RF.2.3b."
2nd,2nd-grade,RF.2.3c,RF.2.3c-Q4,multiple_choice,images/2nd-grade/RF.2.3c/RF.2.3c-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Which choice shows how to correctly say the word **robot**?. Standard RF.2.3c."
2nd,2nd-grade,RF.2.3d,RF.2.3d-Q4,multiple_choice,images/2nd-grade/RF.2.3d/RF.2.3d-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: What does it mean if something is ""helpful""?. Standard RF.2.3d."
2nd,2nd-grade,RF.2.3d,RF.2.3d-Q6,tap_to_pair,images/2nd-grade/RF.2.3d/RF.2.3d-Q6.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Match each word to its meaning!. Standard RF.2.3d."
2nd,2nd-grade,RF.2.3e,RF.2.3e-Q1,multiple_choice,images/2nd-grade/RF.2.3e/RF.2.3e-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: If you were trying to sound out each word below, which one would be the trickiest to read because its letter sounds don't follow the usual phonics rules?. Standard RF.2.3e."
2nd,2nd-grade,RF.2.3e,RF.2.3e-Q5,multiple_choice,images/2nd-grade/RF.2.3e/RF.2.3e-Q5.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Which word below has a part that sounds different from how you would usually expect those letters to sound?. Standard RF.2.3e."
2nd,2nd-grade,RF.2.3f,RF.2.3f-Q1,multiple_choice,images/2nd-grade/RF.2.3f/RF.2.3f-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Read the sentence. Which word best completes the sentence? There were many ____ at the school fair.. Standard RF.2.3f."
2nd,2nd-grade,RF.2.3f,RF.2.3f-Q3,multiple_choice,images/2nd-grade/RF.2.3f/RF.2.3f-Q3.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Which of these words is spelled in a way that is tricky or does not follow common sound rules?. Standard RF.2.3f."
2nd,2nd-grade,RF.2.4,RF.2.4-Q1,multiple_choice,images/2nd-grade/RF.2.4/RF.2.4-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Imagine you are reading a fun story to your classmates. Which way of reading would help everyone understand the story best?. Standard RF.2.4."
2nd,2nd-grade,RF.2.4a,RF.2.4a-Q1,multiple_choice,images/2nd-grade/RF.2.4a/RF.2.4a-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: What did the farmer do to help his garden grow before summer?. Standard RF.2.4a."
2nd,2nd-grade,RF.2.4b,RF.2.4b-Q4,multiple_choice,images/2nd-grade/RF.2.4b/RF.2.4b-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Imagine you are reading a story out loud to your younger brother or sister. What is the best way to read so they can easily understand and enjoy the story?. Standard RF.2.4b."
2nd,2nd-grade,L.2.4,L.2.4-Q6,tap_to_pair,images/2nd-grade/L.2.4/L.2.4-Q6.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Match each word to its meaning!. Standard L.2.4."
2nd,2nd-grade,L.2.4a,L.2.4a-Q6,tap_to_pair,images/2nd-grade/L.2.4a/L.2.4a-Q6.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Match each word to its meaning!. Standard L.2.4a."
2nd,2nd-grade,L.2.4b,L.2.4b-Q6,tap_to_pair,images/2nd-grade/L.2.4b/L.2.4b-Q6.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Match each word to its meaning!. Standard L.2.4b."
2nd,2nd-grade,L.2.4c,L.2.4c-Q3,multiple_choice,images/2nd-grade/L.2.4c/L.2.4c-Q3.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: If someone is *helpless*, what does that mean about them?. Standard L.2.4c."
2nd,2nd-grade,L.2.4c,L.2.4c-Q6,tap_to_pair,images/2nd-grade/L.2.4c/L.2.4c-Q6.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Match each word to its meaning!. Standard L.2.4c."
2nd,2nd-grade,L.2.4d,L.2.4d-Q2,multiple_choice,images/2nd-grade/L.2.4d/L.2.4d-Q2.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: If you know what **rain** means and what **coat** means, what does a **raincoat** help you do?. Standard L.2.4d."
2nd,2nd-grade,L.2.4d,L.2.4d-Q5,multiple_choice,images/2nd-grade/L.2.4d/L.2.4d-Q5.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: If ""rain"" means water falling from the sky and a ""coat"" is clothing you wear, what does a ""raincoat"" help you do?. Standard L.2.4d."
2nd,2nd-grade,L.2.4e,L.2.4e-Q1,multiple_choice,images/2nd-grade/L.2.4e/L.2.4e-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: In a nonfiction book, a glossary helps you understand new words. If you see this entry: ""desert: a very dry place with little water,"" what does ""desert"" mean?. Standard L.2.4e."
2nd,2nd-grade,L.2.4e,L.2.4e-Q2,multiple_choice,images/2nd-grade/L.2.4e/L.2.4e-Q2.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Read this sentence: 'Maya was excited to discover a hidden key under the rug.' If you used a dictionary to understand the word 'discover,' which meaning would best fit the sentence?. Standard L.2.4e."
2nd,2nd-grade,L.2.4e,L.2.4e-Q4,multiple_choice,images/2nd-grade/L.2.4e/L.2.4e-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: A glossary says that 'flutter' means to move wings quickly. If a butterfly starts to flutter, what is it doing?. Standard L.2.4e."
2nd,2nd-grade,L.2.4e,L.2.4e-Q5,multiple_choice,images/2nd-grade/L.2.4e/L.2.4e-Q5.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: A dictionary entry for a word looks like this: penguin (noun): A large bird that lives in cold places, swims very well, and has black and white feathers. It cannot fly.Based on this dictionary entry, which sentence tells. Standard L.2.4e."
2nd,2nd-grade,L.2.6,L.2.6-Q2,multiple_choice,images/2nd-grade/L.2.6/L.2.6-Q2.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: The girl sang her favorite song. She wanted all her friends to hear it from far away. Which word best tells how she sang?. Standard L.2.6."
2nd,2nd-grade,L.2.1,L.2.1-Q1,multiple_choice,images/2nd-grade/L.2.1/L.2.1-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Which sentence shows the correct way to use a verb?. Standard L.2.1."
2nd,2nd-grade,L.2.1,L.2.1-Q4,multiple_choice,images/2nd-grade/L.2.1/L.2.1-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Read the sentence: ""A flock of birds flew over the park."" Imagine only one bird flew over the park. Which word would best complete this new sentence: ""A _______ flew over the park."". Standard L.2.1."
2nd,2nd-grade,L.2.2,L.2.2-Q2,multiple_choice,images/2nd-grade/L.2.2/L.2.2-Q2.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Which sentence uses the contraction ""can't"" correctly?. Standard L.2.2."
2nd,2nd-grade,L.2.2,L.2.2-Q5,multiple_choice,images/2nd-grade/L.2.2/L.2.2-Q5.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Which sentence uses commas correctly to list things?. Standard L.2.2."
3rd,3rd-grade,RL.3.3,RL.3.3-Q5,multiple_choice,images/3rd-grade/RL.3.3/RL.3.3-Q5.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Lily wanted to build the tallest sandcastle on the beach. First, she watched how the waves came in and where the sand was firmest. Then, she drew a small picture of her castle in the sand with a stick. She decided to dig. Standard RL.3.3."
3rd,3rd-grade,RL.3.4,RL.3.4-Q6,tap_to_pair,images/3rd-grade/RL.3.4/RL.3.4-Q6.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Match each expression to its meaning!. Standard RL.3.4."
3rd,3rd-grade,RL.3.5,RL.3.5-Q1,multiple_choice,images/3rd-grade/RL.3.5/RL.3.5-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: If your teacher asks you to read the second 'stanza' of a poem, what is she telling you to do?. Standard RL.3.5."
3rd,3rd-grade,RL.3.5,RL.3.5-Q4,multiple_choice,images/3rd-grade/RL.3.5/RL.3.5-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Read the poem below. How many stanzas are in the poem 'My Dog Spot'?My dog Spot is fluffy and white,He barks all day and sleeps all night.He loves to play with his red ball,And comes running when I call.When we go out fo. Standard RL.3.5."
3rd,3rd-grade,RL.3.6,RL.3.6-Q1,multiple_choice,images/3rd-grade/RL.3.6/RL.3.6-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: The narrator says, ""Vegetables are the most boring food in the world."" How does *your* point of view about vegetables compare to the narrator's?. Standard RL.3.6."
3rd,3rd-grade,RL.3.6,RL.3.6-Q4,multiple_choice,images/3rd-grade/RL.3.6/RL.3.6-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Read this part of a story: 'Mia skipped happily down the path. She didn't know a small puddle was hiding just ahead!' What does the narrator tell you that Mia does not know?. Standard RL.3.6."
3rd,3rd-grade,RL.3.7,RL.3.7-Q2,multiple_choice,images/3rd-grade/RL.3.7/RL.3.7-Q2.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Read this story part: 'Leo crept down the long, spooky hallway. Every little creak and groan made him jump. He wondered what was hiding in the shadows.' Imagine an illustration for this story shows Leo holding a tiny, fl. Standard RL.3.7."
3rd,3rd-grade,RL.3.7,RL.3.7-Q4,multiple_choice,images/3rd-grade/RL.3.7/RL.3.7-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: In the story, the words describe Lily: 'Lily skipped into the classroom, her backpack bouncing. She always had a big smile and loved to share her colorful drawings with everyone.' The picture shows Lily with a wide, joyf. Standard RL.3.7."
3rd,3rd-grade,RL.3.9,RL.3.9-Q2,multiple_choice,images/3rd-grade/RL.3.9/RL.3.9-Q2.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Imagine two stories by the same author. The first story is about two friends who live near big buildings and play in a busy park. The second story is about two friends who live on a farm and play near animals in a field.. Standard RL.3.9."
3rd,3rd-grade,RL.3.9,RL.3.9-Q4,multiple_choice,images/3rd-grade/RL.3.9/RL.3.9-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: An author writes two stories about a character named Rosie. In the first story, Rosie learns that being kind is important. In the second story, Rosie learns that it's okay to ask for help. What literary element is differ. Standard RL.3.9."
3rd,3rd-grade,RL.3.9,RL.3.9-Q5,multiple_choice,images/3rd-grade/RL.3.9/RL.3.9-Q5.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Story 1: Lily really wanted to win the school's running race. She practiced every single day, even when she was tired. She didn't come in first, but she was happy because she tried her very best.Story 2: Tom saw his elde. Standard RL.3.9."
3rd,3rd-grade,RL.3.10,RL.3.10-Q1,multiple_choice,images/3rd-grade/RL.3.10/RL.3.10-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: What does the old woman's action of putting a lantern in her window every night reveal about the kind of person she is?. Standard RL.3.10."
3rd,3rd-grade,RL.3.10,RL.3.10-Q3,multiple_choice,images/3rd-grade/RL.3.10/RL.3.10-Q3.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: After the other kids said Sana couldn't climb the tree, what did she do next?. Standard RL.3.10."
3rd,3rd-grade,RI.3.1,RI.3.1-Q1,multiple_choice,images/3rd-grade/RI.3.1/RI.3.1-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Which statement tells two important things about the Amazon Rainforest, according to the text?. Standard RI.3.1."
3rd,3rd-grade,RI.3.1,RI.3.1-Q4,multiple_choice,images/3rd-grade/RI.3.1/RI.3.1-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: According to the text, what did Thomas Edison say he found instead of failures when trying to invent the light bulb?. Standard RI.3.1."
3rd,3rd-grade,RI.3.2,RI.3.2-Q4,multiple_choice,images/3rd-grade/RI.3.2/RI.3.2-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Read the passage below.Butterflies start as tiny eggs. The eggs hatch into larvae, which are called caterpillars. Caterpillars eat many leaves and grow bigger. After growing, a caterpillar forms a pupa around itself, oft. Standard RI.3.2."
3rd,3rd-grade,RI.3.3,RI.3.3-Q2,multiple_choice,images/3rd-grade/RI.3.3/RI.3.3-Q2.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: What happened because Rosa Parks refused to give up her bus seat?. Standard RI.3.3."
3rd,3rd-grade,RI.3.3,RI.3.3-Q6,category_sort,images/3rd-grade/RI.3.3/RI.3.3-Q6.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Sort these into Cause or Effect!. Standard RI.3.3."
3rd,3rd-grade,RI.3.3,RI.3.3-Q7,sentence_build,images/3rd-grade/RI.3.3/RI.3.3-Q7.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Put the steps of the ocean food chain in order.. Standard RI.3.3."
3rd,3rd-grade,RI.3.3,RI.3.3-Q8,multiple_choice,images/3rd-grade/RI.3.3/RI.3.3-Q8.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Mangrove trees grow along tropical coastlines. Their roots extend into the water and slow down waves. Due to this, mangroves prevent erosion and protect the shore during storms.. Standard RI.3.3."
3rd,3rd-grade,RI.3.3,RI.3.3-Q9,category_sort,images/3rd-grade/RI.3.3/RI.3.3-Q9.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Sort each signal word — does it show cause and effect, or sequence?. Standard RI.3.3."
3rd,3rd-grade,RI.3.3,RI.3.3-Q10,missing_word,images/3rd-grade/RI.3.3/RI.3.3-Q10.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Pick the right signal word to fill the blank.. Standard RI.3.3."
3rd,3rd-grade,RI.3.3,RI.3.3-Q11,multiple_choice,images/3rd-grade/RI.3.3/RI.3.3-Q11.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: To study whale migration, scientists first attach a small tracking device to the whale. Next, they monitor the whale's location using satellites. Then, they record the data over several months. Finally, they compare rout. Standard RI.3.3."
3rd,3rd-grade,RI.3.3,RI.3.3-Q12,tap_to_pair,images/3rd-grade/RI.3.3/RI.3.3-Q12.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Match each ocean cause to its effect!. Standard RI.3.3."
3rd,3rd-grade,RI.3.3,RI.3.3-Q13,multiple_choice,images/3rd-grade/RI.3.3/RI.3.3-Q13.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Plastic breaks down into tiny pieces called microplastics. Since microplastics are so small, fish mistake them for food and eat them. Consequently, the chemicals in the plastic enter the food chain.. Standard RI.3.3."
3rd,3rd-grade,RI.3.3,RI.3.3-Q14,multiple_choice,images/3rd-grade/RI.3.3/RI.3.3-Q14.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: After a hurricane passes over the ocean, the strong winds push huge waves onto the shore. These waves carry sand, shells, and debris inland. In the following weeks, the beach slowly rebuilds as calmer waves bring sand ba. Standard RI.3.3."
3rd,3rd-grade,RI.3.4,RI.3.4-Q1,multiple_choice,images/3rd-grade/RI.3.4/RI.3.4-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Imagine a plant soaking up sunshine! It's also drinking water and taking in a special gas from the air. All of these things help the plant do its job of making food for itself. This important job is called photosynthesis. Standard RI.3.4."
3rd,3rd-grade,RI.3.4,RI.3.4-Q4,multiple_choice,images/3rd-grade/RI.3.4/RI.3.4-Q4.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Deer, rabbits, and cows are called herbivores. These animals eat things like grass, clover, and hay. Based on this information, what do herbivores eat?. Standard RI.3.4."
3rd,3rd-grade,RI.3.5,RI.3.5-Q1,multiple_choice,images/3rd-grade/RI.3.5/RI.3.5-Q1.png,"Bright 2D cartoon illustration, bold clean outlines, vibrant saturated colors. Scene: Imagine you have a science textbook and you want to quickly find all the pages that explain what volcanoes are. Which text feature would be the most helpful to use?. Standard RI.3.5."
