lesson_id,filename,script_text,voice_direction
RL.K.1,q1,"Read: ""Max the dog ran to the park. He played fetch with a red ball."" What did Max play with? A: A stick. B: A red ball. C: A bone. D: A toy car.",
RL.K.1,q1-hint,Look at the second sentence — what did Max play fetch with?,
RL.K.1,q2,"️ Read: ""Lily put on her yellow raincoat. She splashed in every puddle on the way to school."" Where was Lily going? A: To the park. B: To the store. C: To school. D: To bed.",
RL.K.1,q2-hint,Read the end of the second sentence carefully!,
RL.K.1,q3,"Read: ""Today is Emma's birthday! She is turning 6. Her mom made a chocolate cake."" How old is Emma turning? A: 5. B: 6. C: 7. D: 8.",
RL.K.1,q3-hint,The story tells you a number — what is it?,
RL.K.1,q4,"Read: ""Sam found a tiny kitten under the porch. The kitten was gray with white paws. Sam named her Mittens."" What color was the kitten? A: Black with white spots. B: Orange and fluffy. C: Gray with white paws. D: All white.",
RL.K.1,q4-hint,The second sentence describes what the kitten looked like.,
RL.K.1,q5,"Read: ""Grandma and Ben planted sunflower seeds in the garden. They watered them every day. Soon, tall yellow flowers grew!"" Who helped Ben plant the seeds? A: His mom. B: His dad. C: His grandma. D: His teacher.",
RL.K.1,q5-hint,Look at the very first word of the story!,
RL.K.2,q1,"Read: ""Bear was hungry. He looked in a tree and found honey. He ate it all up and felt happy."" Which retelling is correct? A: Bear found a fish and ate it.. B: Bear was hungry, found honey in a tree, and ate it.. C: Bear went to sleep in a cave.. D: Bear played with his friends..",
RL.K.2,q1-hint,"Which answer tells what happened in order — beginning, middle, and end?",
RL.K.2,q2,"Read: ""Frog wanted to cross the pond. He jumped on a lily pad. The lily pad floated him to the other side!"" What happened FIRST? A: Frog floated across.. B: Frog jumped on a lily pad.. C: Frog wanted to cross the pond.. D: Frog went home..",
RL.K.2,q2-hint,Think about what started the story — what did Frog want?,
RL.K.2,q3,"Read: ""Mia forgot her lunch at home. Her friend Leo shared his sandwich with her. Mia said thank you."" What is the BEST retelling? A: Mia ate lunch alone.. B: Mia brought two lunches to school.. C: Mia forgot her lunch, so Leo shared with her.. D: Leo forgot his lunch at home..",
RL.K.2,q3-hint,A good retelling includes the problem AND how it was solved.,
RL.K.2,q4,"Read: ""Turtle was slow but kept walking. Rabbit ran fast and took a nap. Turtle passed Rabbit and won the race!"" What happened at the END? A: Rabbit won the race.. B: Turtle gave up.. C: Turtle won the race.. D: They both stopped..",
RL.K.2,q4-hint,Read the last sentence — who crossed the finish line?,
RL.K.2,q5,"Read: ""It rained all morning. Then the sun came out. A beautiful rainbow appeared in the sky. All the kids cheered!"" What happened AFTER the sun came out? A: It started raining again.. B: A rainbow appeared.. C: The kids went inside.. D: It got dark..",
RL.K.2,q5-hint,Look at what happened right after the sun came out.,
RL.K.3,q1,"Read: ""Jake and his sister walked to school on Monday morning."" WHO is in this story? A: Jake and his mom. B: Jake and his sister. C: Jake and his dog. D: Jake and his teacher.",
RL.K.3,q1-hint,Characters are the people (or animals) IN the story.,
RL.K.3,q2,"️ Read: ""Rosa built a sandcastle at the beach. The waves knocked it down!"" WHERE does this story take place? A: At school. B: At the park. C: At the beach. D: At home.",
RL.K.3,q2-hint,The setting is WHERE the story happens. Look for a place!,
RL.K.3,q3,"Read: ""Nora went to the circus with her dad. She saw a clown juggle five balls. Nora clapped and laughed."" What is the MAJOR EVENT in this story? A: Nora went to bed.. B: Nora saw a clown juggle at the circus.. C: Nora went to school.. D: Nora ate dinner..",
RL.K.3,q3-hint,A major event is the BIG thing that happened in the story.,
RL.K.3,q4,"Read: ""Owl sat on a branch in the dark forest. He hooted at the moon."" WHEN does this story happen? A: In the morning. B: At lunchtime. C: At nighttime. D: In the afternoon.",
RL.K.3,q4-hint,What clues tell you the time? Think about 'dark' and 'moon.',
RL.K.3,q5,"Read: ""Lucy and her puppy Biscuit played in the backyard. Biscuit dug a hole and found an old bone!"" Who FOUND the bone? A: Lucy. B: Biscuit. C: Lucy's mom. D: A cat.",
RL.K.3,q5-hint,Read carefully — who was digging?,
RL.K.4,q1,"Read: ""The elephant was ENORMOUS. It was bigger than a car!"" What does ENORMOUS mean? A: Very small. B: Very loud. C: Very big. D: Very fast.",
RL.K.4,q1-hint,The next sentence gives you a clue — 'bigger than a car.',
RL.K.4,q2,"Read: ""After winning the game, Kai was DELIGHTED. He smiled and jumped up and down."" What does DELIGHTED mean? A: Sad. B: Scared. C: Very happy. D: Tired.",
RL.K.4,q2-hint,Think about what Kai did — he smiled and jumped!,
RL.K.4,q3,"Read: ""The boat DRIFTED slowly across the calm lake."" What does DRIFTED mean? A: Sank to the bottom. B: Moved slowly. C: Flew into the air. D: Stopped moving.",
RL.K.4,q3-hint,The word 'slowly' right after it helps you figure it out!,
RL.K.4,q4,"Read: ""It was so CHILLY outside that Ana could see her breath!"" What does CHILLY mean? A: Hot. B: Cold. C: Windy. D: Rainy.",
RL.K.4,q4-hint,When can you see your breath outside? When it's...?,
RL.K.4,q5,"Read: ""The lion let out a mighty ROAR. All the animals ran away because they were FRIGHTENED."" What does FRIGHTENED mean? A: Hungry. B: Happy. C: Scared. D: Sleepy.",
RL.K.4,q5-hint,The animals ran away — how would YOU feel if a lion roared at you?,
RL.K.5,q1,"Which one is a STORYBOOK? A) ""Roses are red, violets are blue, sugar is sweet, and so are you."" B) ""Once upon a time, a princess lived in a tall castle..."" A: A — it's a storybook. B: B — it's a storybook. C: Both are storybooks. D: Neither is a storybook.",
RL.K.5,q1-hint,Storybooks tell a story with characters and things that happen. Which one starts like a story?,
RL.K.5,q2,"Read: ""Twinkle, twinkle, little star / How I wonder what you are / Up above the world so high / Like a diamond in the sky"" What kind of text is this? A: A storybook. B: A poem or song. C: A recipe. D: A letter.",
RL.K.5,q2-hint,Does it rhyme? Does it have short lines? That's a clue!,
RL.K.5,q3,A STORYBOOK usually has... A: Rhyming words on every line. B: Characters and things that happen. C: Just a list of facts. D: Only pictures and no words.,
RL.K.5,q3-hint,Think about your favorite storybook — what makes it a story?,
RL.K.5,q4,"Read: ""I like bugs / Big bugs, small bugs / Crawly bugs, tall bugs / I like bugs a lot!"" This text is a... A: Story. B: Poem. C: News report. D: Math problem.",
RL.K.5,q4-hint,It has short lines and some words rhyme — that's a poem!,
RL.K.5,q5,"Read: ""The three little pigs built their houses. The wolf came and blew the straw house down. Then he blew the stick house down. But he could NOT blow down the brick house!"" This is a... A: Poem. B: Storybook. C: Shopping list. D: Song.",
RL.K.5,q5-hint,"It has characters (pigs, wolf) and things that happen — that's a story!",
RL.K.6,q1,️ The person who WRITES a book is called the... A: Illustrator. B: Author. C: Teacher. D: Reader.,
RL.K.6,q1-hint,This person uses words to tell the story.,
RL.K.6,q2,The person who DRAWS the pictures in a book is called the... A: Author. B: Illustrator. C: Singer. D: Librarian.,
RL.K.6,q2-hint,This person creates the artwork and images you see!,
RL.K.6,q3,"A book cover says: ""Written by Maria Lopez. Illustrated by James Park."" Who drew the pictures? A: Maria Lopez. B: James Park. C: Both of them. D: The reader.",
RL.K.6,q3-hint,'Illustrated by' means 'pictures drawn by.',
RL.K.6,q4,What does an AUTHOR do? A: Draws the pictures. B: Writes the words. C: Reads the book out loud. D: Sells the book.,
RL.K.6,q4-hint,An author creates the story using words.,
RL.K.6,q5,"️ A book says: ""By Dr. Seuss"" Dr. Seuss is the... A: Illustrator. B: Author. C: Main character. D: Publisher.",
RL.K.6,q5-hint,'By' on a book cover usually means who wrote it!,
RL.K.7,q1,"️ The story says: ""The girl was very sad."" The picture shows a girl with tears on her face. How does the picture HELP the story? A: It shows us what sad looks like.. B: It shows a different story.. C: It doesn't help at all.. D: It shows the girl is happy..",
RL.K.7,q1-hint,Pictures help us SEE what the words are telling us!,
RL.K.7,q2,"The story says: ""It was snowing outside.""  Which picture would match this part? A: 🌞 A sunny beach. B: ❄️ White snowflakes falling. C: 🌺 Flowers blooming. D: 🍂 Leaves falling.",
RL.K.7,q2-hint,The picture should show what the words describe — snow!,
RL.K.7,q3,"The story says: ""Everyone clapped and cheered at the party."" The picture shows kids with balloons and a cake. What does the picture tell us that the words DON'T? A: That people clapped. B: That there were balloons and a cake. C: That it was a party. D: That people cheered.",
RL.K.7,q3-hint,Sometimes pictures show MORE details than the words!,
RL.K.7,q4,"The story says: ""The cat hid somewhere in the room."" If the picture shows a cat under the bed, what did the picture help us learn? A: The cat's name. B: WHERE the cat was hiding. C: What the cat ate. D: The cat's favorite toy.",
RL.K.7,q4-hint,The words say 'somewhere' — the picture shows us exactly where!,
RL.K.7,q5,WHY do books have pictures? A: To make the pages heavy. B: To help us understand the story better. C: To hide the words. D: Pictures are not important.,
RL.K.7,q5-hint,Think about how pictures help you when you read a book!,
RL.K.9,q1,Bear likes honey. Cat likes milk. How are Bear and Cat DIFFERENT? A: They are both animals.. B: They like different foods.. C: They both live in the forest.. D: They are the same size..,
RL.K.9,q1-hint,Different means NOT the same. What do they each like to eat or drink?,
RL.K.9,q2,"️ Rabbit and Squirrel both live in the forest. Rabbit hops, but Squirrel climbs trees. How are they ALIKE? A: They both climb trees.. B: They both hop.. C: They both live in the forest.. D: They both fly..",
RL.K.9,q2-hint,Alike means the SAME. What do they both do or have?,
RL.K.9,q3,Story 1: Maya was scared of the dark but she was brave and slept with no night light. Story 2: Tom was scared of the dark and asked for a night light. How are Maya and Tom ALIKE? A: They both used a night light.. B: They were both scared of the dark.. C: They were both brave.. D: They both slept in the dark..,
RL.K.9,q3-hint,What feeling did BOTH characters share?,
RL.K.9,q4,"In the story, the pigs build houses. The wolf tries to blow them down. The pigs and the wolf are DIFFERENT because... A: The pigs build, the wolf destroys.. B: They all build houses.. C: They are all friends.. D: The wolf is small and the pigs are big..",
RL.K.9,q4-hint,Think about what each character DOES in the story.,
RL.K.9,q5,"Zoe lost her toy and cried. James lost his toy and looked everywhere until he found it. How did Zoe and James handle their problem DIFFERENTLY? A: Zoe cried, James searched for his toy.. B: They both cried.. C: They both looked for their toys.. D: Neither of them cared..",
RL.K.9,q5-hint,What did each kid DO when they lost their toy?,
RI.K.1,q1,"Read: ""Bees live in hives. They make honey. Bees can sting if they are scared."" What do bees make? A: Milk. B: Honey. C: Bread. D: Juice.",
RI.K.1,q1-hint,Look at the second sentence!,
RI.K.1,q2,"Read: ""Earth is the planet where we live. It has land, water, and air. Most of Earth is covered by water."" What covers MOST of Earth? A: Land. B: Air. C: Water. D: Trees.",
RI.K.1,q2-hint,Read the last sentence carefully!,
RI.K.1,q3,"Read: ""You should brush your teeth two times a day. This keeps your teeth clean and healthy."" How many times a day should you brush? A: One time. B: Two times. C: Three times. D: Five times.",
RI.K.1,q3-hint,The first sentence tells you the number!,
RI.K.1,q4,"Read: ""Penguins are birds that cannot fly. They are great swimmers. They live in cold places."" Where do penguins live? A: In hot deserts. B: In cold places. C: In the jungle. D: On the moon.",
RI.K.1,q4-hint,Check the last sentence for the answer!,
RI.K.1,q5,"Read: ""Plants need three things to grow: sunlight, water, and soil. Without these, a plant will not survive."" Which is NOT something plants need? A: Sunlight. B: Water. C: Candy. D: Soil.",
RI.K.1,q5-hint,The passage lists exactly three things plants need. Which choice is NOT one of them?,
RI.K.2,q1,"Read: ""Apples can be red, green, or yellow. They grow on trees. People eat apples raw, in pies, and as applesauce."" What is this passage MOSTLY about? A: Trees. B: Colors. C: Apples. D: Pies.",
RI.K.2,q1-hint,The main topic is what the WHOLE passage is about — every sentence talks about...,
RI.K.2,q2,"Read: ""Dogs are great pets. They can learn tricks. Dogs need food, water, and lots of love."" What is the MAIN TOPIC? A: Cats. B: Tricks. C: Dogs. D: Food.",
RI.K.2,q2-hint,Every sentence is about the same animal. Which one?,
RI.K.2,q3,"️ Read: ""The sun gives us light and heat. Plants need the sun to grow. Without the sun, Earth would be very cold and dark."" What is this passage mostly about? A: Plants. B: The moon. C: The sun. D: Winter.",
RI.K.2,q3-hint,What is mentioned in EVERY sentence?,
RI.K.2,q4,"Read: ""Firefighters help keep us safe. They put out fires and rescue people. They drive big red trucks."" Which is a KEY DETAIL from this passage? A: Firefighters eat lunch.. B: Firefighters rescue people.. C: Firefighters like cats.. D: Firefighters go to school..",
RI.K.2,q4-hint,A key detail is something the passage actually SAYS.,
RI.K.2,q5,"Read: ""Butterflies start as tiny eggs. Then they become caterpillars. Finally, they grow wings and fly!"" What is the BEST title for this passage? A: How Dogs Grow. B: How Butterflies Change. C: My Pet Caterpillar. D: Flying Birds.",
RI.K.2,q5-hint,A good title tells you what the whole passage is about!,
RI.K.3,q1,"️ Read: ""It rained a lot. The flowers grew tall."" Why did the flowers grow tall? A: Because it was sunny. B: Because it rained a lot. C: Because someone picked them. D: Because it snowed.",
RI.K.3,q1-hint,What happened FIRST that caused the flowers to grow?,
RI.K.3,q2,"Read: ""When water gets very cold, it turns into ice. When ice gets warm, it melts back into water."" What happens when ice gets warm? A: It gets colder.. B: It melts into water.. C: It turns into snow.. D: Nothing happens..",
RI.K.3,q2-hint,The second sentence tells you what happens!,
RI.K.3,q3,"Read: ""First, the hen lays an egg. Then the egg cracks open. A baby chick comes out!"" What happens AFTER the egg cracks? A: The hen lays an egg.. B: A baby chick comes out.. C: The egg disappears.. D: The hen flies away..",
RI.K.3,q3-hint,"Follow the order: first, then, finally...",
RI.K.3,q4,"Read: ""Bears eat a LOT of food in the fall. Then they sleep all winter long. This is called hibernation."" WHY do bears eat a lot in the fall? A: Because they are bored. B: To get ready for their long winter sleep. C: Because the food tastes bad. D: Because they like cooking.",
RI.K.3,q4-hint,Think about what comes NEXT — they sleep all winter. They need energy!,
RI.K.3,q5,"Read: ""A seed needs water and sun. First it grows roots. Then a stem pops up. Finally, a flower blooms!"" What happens BEFORE the flower blooms? A: The seed disappears. B: A stem pops up. C: The flower falls. D: It snows.",
RI.K.3,q5-hint,Look at the order — what comes right before 'finally'?,
RI.K.4,q1,"Read: ""A chameleon is a REPTILE. Reptiles are animals with scales that are cold-blooded."" What is a REPTILE? A: A type of plant. B: An animal with scales. C: A type of food. D: A big rock.",
RI.K.4,q1-hint,The sentence right after tells you what a reptile is!,
RI.K.4,q2,"Read: ""A volcano ERUPTS when hot lava shoots out of the top."" What does ERUPTS mean? A: Goes to sleep. B: Explodes or shoots out. C: Turns cold. D: Disappears.",
RI.K.4,q2-hint,The sentence says lava 'shoots out' — that's what erupting is!,
RI.K.4,q3,"️ Read: ""The mountain peak was covered in snow. The peak is the very top of the mountain."" What is a PEAK? A: The bottom of a mountain. B: The very top of a mountain. C: A river near a mountain. D: A tree on a mountain.",
RI.K.4,q3-hint,The second sentence tells you exactly what a peak is!,
RI.K.4,q4,"Read: ""Whales MIGRATE to warmer water in the winter. They travel very far to find warm places."" What does MIGRATE mean? A: Stay in one place. B: Travel to a different place. C: Sleep underwater. D: Eat a big meal.",
RI.K.4,q4-hint,The next sentence says they 'travel very far' — that's what migrate means!,
RI.K.4,q5,"Read: ""The ocean is full of MARINE animals like fish, dolphins, and sea turtles."" What does MARINE mean? A: Land animals. B: Sky animals. C: Ocean or sea animals. D: Farm animals.",
RI.K.4,q5-hint,"All the examples (fish, dolphins, sea turtles) live in the ocean!",
RI.K.5,q1,Where do you find the TITLE of a book? A: On the last page. B: On the front cover. C: Inside the back cover. D: On the spine only.,
RI.K.5,q1-hint,The title is the big name of the book — you see it right away when you pick up a book!,
RI.K.5,q2,The BACK COVER of a book usually has... A: The whole story. B: A short description of what the book is about. C: Nothing at all. D: The table of contents.,
RI.K.5,q2-hint,Flip the book over — there's usually a little blurb that tells you about the book!,
RI.K.5,q3,The TITLE PAGE is... A: The very last page. B: One of the first pages inside the book with the title and author. C: The glossary. D: The index.,
RI.K.5,q3-hint,Open the book — one of the first things you see is the title page!,
RI.K.5,q4,Which part of the book do you see FIRST when it's on a shelf? A: The back cover. B: The title page. C: The front cover. D: The last chapter.,
RI.K.5,q4-hint,Books face forward on a shelf — what's facing you?,
RI.K.5,q5,You want to know what a book is about BEFORE you read it. Where would you look? A: The middle of the book. B: The front cover and back cover. C: Page 50. D: The very last page.,
RI.K.5,q5-hint,"The cover gives you the title and a picture, and the back cover tells you more!",
RI.K.6,q1,"A book about dinosaurs says: ""Written by Dr. Sara Chen."" Dr. Sara Chen is the... A: Illustrator. B: Author. C: Dinosaur. D: Teacher.",
RI.K.6,q1-hint,'Written by' means this person wrote the words!,
RI.K.6,q2,"In an informational book, the ILLUSTRATOR... A: Writes all the facts. B: Draws pictures and diagrams to help explain. C: Reads the book out loud. D: Sells the book at a store.",
RI.K.6,q2-hint,"In a fact book, pictures and diagrams help you understand. Who makes those?",
RI.K.6,q3,"A book about space says: ""By Astronaut Mike Collins. Photos by NASA."" Who wrote the words? A: NASA. B: Astronaut Mike Collins. C: The reader. D: The printer.",
RI.K.6,q3-hint,'By' tells you who the author is!,
RI.K.6,q4,"In a book about animals, there are real photographs. The person who took the photos is like an... A: Author. B: Illustrator or photographer. C: Character in the story. D: Librarian.",
RI.K.6,q4-hint,Photos serve the same purpose as drawings — they show you what things look like!,
RI.K.6,q5,"️ Why do informational books need BOTH an author AND an illustrator? A: They don't — only stories need both.. B: The author writes facts, and the illustrator draws pictures to help explain.. C: The illustrator writes and the author draws.. D: Only one person is needed..",
RI.K.6,q5-hint,"Words tell you facts, pictures help you see and understand them!",
RI.K.7,q1,"A book says: ""Lions have sharp teeth and big manes."" The picture shows a lion with a fluffy mane. How does the picture help? A: It shows what a mane looks like.. B: It shows a different animal.. C: It doesn't help at all.. D: It shows a lion sleeping..",
RI.K.7,q1-hint,"If you didn't know what a mane was, the picture would show you!",
RI.K.7,q2,️ A book about the United States has a MAP showing all 50 states. What does the map help you understand? A: What food people eat. B: Where the states are located. C: How many people live there. D: What the weather is like.,
RI.K.7,q2-hint,Maps show WHERE things are!,
RI.K.7,q3,"The text says: ""A caterpillar becomes a butterfly."" The picture shows: Egg → Caterpillar → Cocoon → Butterfly. The picture shows... A: Just one step. B: All the steps in order. C: Only the butterfly. D: Something different from the text.",
RI.K.7,q3-hint,The picture gives you MORE information — it shows each step!,
RI.K.7,q4,️ A book about weather has a picture of a thermometer. Why would the author include this picture? A: Because it looks pretty. B: To help you understand how we measure temperature. C: To fill empty space. D: Because the book is about thermometers.,
RI.K.7,q4-hint,Pictures in fact books are there to help explain ideas!,
RI.K.7,q5,"The text says: ""Dogs come in many sizes."" The picture shows a tiny chihuahua next to a huge Great Dane. What does the picture help you see? A: That all dogs are the same size. B: How different dog sizes can be. C: That cats are bigger than dogs. D: That dogs can fly.",
RI.K.7,q5-hint,The picture puts two very different-sized dogs side by side so you can compare!,
RI.K.8,q1,"Read: ""You should eat vegetables. They have vitamins that keep you healthy and strong."" WHY does the author say you should eat vegetables? A: Because they taste like candy.. B: Because they have vitamins that keep you healthy.. C: Because they are pretty colors.. D: Because your friends eat them..",
RI.K.8,q1-hint,Look for the REASON the author gives — it comes after the point.,
