lesson_id,filename,script_text,voice_direction
RI.K.8,q2,"Read: ""Kids need lots of sleep. Sleep helps your body grow and helps your brain learn new things."" What REASONS does the author give for why kids need sleep? A: Sleep is boring.. B: It helps your body grow and your brain learn.. C: You need sleep to watch TV.. D: Sleep makes you hungry..",
RI.K.8,q2-hint,The second sentence gives you the reasons!,
RI.K.8,q3,"Read: ""Helmets are important. They protect your head if you fall off your bike."" What reason does the author give for wearing a helmet? A: Helmets look cool.. B: They protect your head if you fall.. C: Everyone has one.. D: They keep you warm..",
RI.K.8,q3-hint,A reason explains WHY something is true or important.,
RI.K.8,q4,"Read: ""Dogs make great pets. They are loyal, they love to play, and they can learn tricks."" How many REASONS does the author give? A: 1 reason. B: 2 reasons. C: 3 reasons. D: 4 reasons.",
RI.K.8,q4-hint,"Count them: loyal, love to play, and can learn tricks. That's 1, 2, 3!",
RI.K.8,q5,"Read: ""Drinking water is good for you. Water keeps your body working, helps you think clearly, and gives you energy."" Which is NOT a reason the author gives? A: Water keeps your body working.. B: Water makes you taller.. C: Water helps you think clearly.. D: Water gives you energy..",
RI.K.8,q5-hint,Read the passage again — which answer is NOT mentioned?,
RI.K.9,q1,"Book 1: ""Cats are soft and like to sleep a lot.""  Book 2: ""Cats are playful and love to chase toys."" Both books are about... A: Dogs. B: Cats. C: Birds. D: Fish.",
RI.K.9,q1-hint,What topic do BOTH books share?,
RI.K.9,q2,"Book 1 says: ""Rain comes from clouds.""  Book 2 says: ""Rain helps flowers grow."" How are these books DIFFERENT? A: They are about different topics.. B: Book 1 tells WHERE rain comes from; Book 2 tells WHAT rain does.. C: They say the exact same thing.. D: Neither is about rain..",
RI.K.9,q2-hint,"Both books are about rain, but each tells you something different about it!",
RI.K.9,q3,"Book 1: ""The sun is very hot and gives us light.""  Book 2: ""The sun helps plants grow by giving them energy."" What do BOTH books agree on? A: The sun is cold.. B: The sun is important and gives things to Earth.. C: The sun is a planet.. D: Plants don't need the sun..",
RI.K.9,q3-hint,"Both books talk about what the sun gives — light, energy, growth!",
RI.K.9,q4,"Book 1: ""Dogs need water, food, and walks every day.""  Book 2: ""Dogs can be trained to sit, stay, and shake."" Book 1 is about CARING for dogs. Book 2 is about... A: Caring for dogs. B: Training dogs. C: Wild dogs. D: Cats.",
RI.K.9,q4-hint,"Sit, stay, and shake are all tricks — that's training!",
RI.K.9,q5,"Book 1: ""Butterflies have colorful wings and drink nectar from flowers.""  Book 2: ""Butterflies start as caterpillars and go through metamorphosis."" What is SIMILAR about both books? A: They are both about butterflies.. B: They both talk about caterpillars.. C: They both talk about wings.. D: They are about different insects..",
RI.K.9,q5-hint,"Even though they share different facts, they're both about the same creature!",
RF.K.1a,q1,"When we read a book in English, we start on which side? A: The right side. B: The left side. C: The bottom. D: The middle.",
RF.K.1a,q1-hint,We read from LEFT to right!,
RF.K.1a,q2,"When you finish reading a line of words, where do you look next? A: Back to the same line. B: Down to the next line on the left side. C: To the right of the line. D: Anywhere you want.",
RF.K.1a,q2-hint,Your eyes sweep down and back to the left to start the next line!,
RF.K.1a,q3,"When you finish a page, what do you do? A: Close the book. B: Turn to the next page. C: Start over from the beginning. D: Skip to the last page.",
RF.K.1a,q3-hint,We read page by page — one after another!,
RF.K.1a,q4,️ Which arrow shows the direction we READ words? A: ⬅️ Right to left. B: ➡️ Left to right. C: ⬇️ Bottom to top. D: ⬆️ Top to bottom only.,
RF.K.1a,q4-hint,"In English, our eyes go from the LEFT side to the RIGHT side!",
RF.K.1a,q5,Where do you START reading on a page? A: Bottom right corner. B: Top left corner. C: Bottom left corner. D: Top right corner.,
RF.K.1a,q5-hint,We start at the TOP and on the LEFT — then go right and down!,
RF.K.1a,q6,Put the words in order to make a sentence.,
RF.K.1a,q6-hint,Start with a capital letter and end with a period.,
RF.K.1a,q7,Put the words in the right order.,
RF.K.1a,q7-hint,Start with 'I' and end with a period.,
RF.K.1a,q8,Arrange the words to build a sentence.,
RF.K.1a,q8-hint,Start with a capital letter. What did the dog do?,
RF.K.1b,q1,"️ When you SAY the word ""cat,"" how do we WRITE it? A: k-a-t. B: c-a-t. C: c-t-a. D: k-t-a.",
RF.K.1b,q1-hint,"The word 'cat' uses the letters C, A, and T in that order!",
RF.K.1b,q2,️ Words are made up of... A: Numbers. B: Letters. C: Colors. D: Shapes.,
RF.K.1b,q2-hint,"A, B, C, D... we use these to build words!",
RF.K.1b,q3,"️ You say the word ""dog."" Which letters spell that word? A: b-o-g. B: d-o-g. C: d-o-t. D: g-o-d.",
RF.K.1b,q3-hint,Sound it out: /d/ - /o/ - /g/. What letters make those sounds?,
RF.K.1b,q4,"If you change the letters in a word, what happens? A: Nothing changes. B: You get a different word or a nonsense word. C: The word stays the same. D: The letters disappear.",
RF.K.1b,q4-hint,C-A-T is 'cat' but C-A-P is 'cap' — different letters make different words!,
RF.K.1b,q5,"Every word we say can also be... A: Drawn as a picture only. B: Written with letters. C: Only spoken, never written. D: Made with numbers.",
RF.K.1b,q5-hint,We can write down anything we say using letters!,
RF.K.1c,q1,Which sentence uses spaces CORRECTLY? A: Ilikedogs. B: I like dogs. C: I l i k e d o g s. D: Ilike dogs.,
RF.K.1c,q1-hint,Each WORD gets its own space between it and the next word!,
RF.K.1c,q2,Why do we put SPACES between words? A: To waste paper. B: So we can tell where one word ends and the next begins. C: Because spaces are letters too. D: To make writing slower.,
RF.K.1c,q2-hint,"Without spaces, all the words would smush together!",
RF.K.1c,q3,"Look: ""thecat sat"" — How many words is this SUPPOSED to be? A: 1 word. B: 2 words. C: 3 words. D: 4 words.",
RF.K.1c,q3-hint,It should be: the cat sat — that's 3 separate words!,
RF.K.1c,q4,"How many WORDS are in this sentence? ""I am happy."" A: 1. B: 2. C: 3. D: 7.",
RF.K.1c,q4-hint,Count the groups of letters separated by spaces: I / am / happy.,
RF.K.1c,q5,"️ You're writing ""My dog is big."" Where do the spaces go? A: My dog is big (between each word). B: Mydogisbig (no spaces). C: M y d o g i s b i g (between each letter). D: My dogis big (only one space).",
RF.K.1c,q5-hint,Put a space between each word — not between each letter!,
RF.K.1d,q1,Which is the UPPERCASE (capital) version of the letter 'a'? A: a. B: A. C: B. D: d.,
RF.K.1d,q1-hint,Uppercase letters are BIG letters — the capital version of 'a' is...,
RF.K.1d,q2,Which is the LOWERCASE (small) version of the letter 'G'? A: G. B: g. C: q. D: j.,
RF.K.1d,q2-hint,Lowercase letters are small letters. The small 'G' looks like 'g.',
RF.K.1d,q3,Which pair shows the SAME letter in uppercase and lowercase? A: B and d. B: M and m. C: P and q. D: R and s.,
RF.K.1d,q3-hint,One should be the big version and the other the small version of the same letter!,
RF.K.1d,q4,What letter comes AFTER 'M' in the alphabet? A: L. B: N. C: O. D: K.,
RF.K.1d,q4-hint,"Sing the alphabet song: ...K, L, M, __, O...",
RF.K.1d,q5,How many letters are in the English alphabet? A: 20. B: 24. C: 26. D: 30.,
RF.K.1d,q5-hint,"From A to Z, there are 26 letters!",
RF.K.2a,q1,"Which word RHYMES with ""cat""? A: Dog. B: Hat. C: Cup. D: Sun.",
RF.K.2a,q1-hint,Rhyming words sound the same at the END. Cat... hat... they both end in -at!,
RF.K.2a,q2,"Which word RHYMES with ""sun""? A: Moon. B: Fun. C: Sat. D: Bed.",
RF.K.2a,q2-hint,Sun and ___ both end with the -un sound!,
RF.K.2a,q3,"Which word does NOT rhyme with ""ball""? A: Tall. B: Wall. C: Dog. D: Fall.",
RF.K.2a,q3-hint,"Ball, tall, wall, fall all end in -all. Which one doesn't?",
RF.K.2a,q4,Which pair of words RHYMES? A: Big — pig. B: Cat — dog. C: Red — blue. D: Top — sun.,
RF.K.2a,q4-hint,Rhyming words end with the same sound. Which pair sounds alike at the end?,
RF.K.2a,q5,"Pick a word that rhymes with ""hop."" A: Hot. B: Stop. C: Hug. D: Hit.",
RF.K.2a,q5-hint,Hop ends with -op. Which other word ends with -op?,
RF.K.2b,q1,"How many SYLLABLES (claps) are in the word ""cat""? A: 1. B: 2. C: 3. D: 4.",
RF.K.2b,q1-hint,Say it and clap: CAT. Just one clap!,
RF.K.2b,q2,"How many SYLLABLES (claps) are in the word ""banana""? A: 1. B: 2. C: 3. D: 4.",
RF.K.2b,q2-hint,Clap it out: ba-NA-na. That's 3 claps!,
RF.K.2b,q3,"How many SYLLABLES are in the word ""butterfly""? A: 1. B: 2. C: 3. D: 4.",
RF.K.2b,q3-hint,Clap it: BUT-ter-fly. Count the claps!,
RF.K.2b,q4,Which word has 2 syllables? A: Dog. B: Apple. C: Cat. D: Fish.,
RF.K.2b,q4-hint,"Clap each word: dog (1), ap-ple (2), cat (1), fish (1).",
RF.K.2b,q5,"Put these syllables together: ""rain"" + ""bow."" What word is it? A: Raindrop. B: Rainbow. C: Rainfall. D: Raincoat.",
RF.K.2b,q5-hint,Blend the parts together: rain + bow = ?,
RF.K.2c,q1,Blend these sounds together: /c/ + /at/. What word is it? A: Bat. B: Cat. C: Sat. D: Mat.,
RF.K.2c,q1-hint,Put the /c/ sound in front of -at!,
RF.K.2c,q2,Blend: /s/ + /un/. What word is it? A: Fun. B: Run. C: Sun. D: Bun.,
RF.K.2c,q2-hint,"Start with the /s/ sound, then add -un!",
RF.K.2c,q3,"️ Break the word ""mop"" into two parts: the first sound and the rest. Which is correct? A: /m/ + /op/. B: /mo/ + /p/. C: /m/ + /o/ + /p/. D: /mp/ + /o/.",
RF.K.2c,q3-hint,The onset (first sound) is /m/. The rime (rest of the word) is -op.,
RF.K.2c,q4,Blend: /b/ + /ig/. What word do you get? A: Bag. B: Bug. C: Big. D: Bog.,
RF.K.2c,q4-hint,/b/ in front of -ig = ?,
RF.K.2c,q5,"️ What is the FIRST sound (onset) in the word ""top""? A: /t/. B: /o/. C: /p/. D: /to/.",
RF.K.2c,q5-hint,The onset is the very first sound before the vowel!,
RF.K.2d,q1,"What is the FIRST sound in the word ""map""? A: /m/. B: /a/. C: /p/. D: /s/.",
RF.K.2d,q1-hint,Say 'map' slowly — what sound does your mouth make first?,
RF.K.2d,q2,"What is the LAST sound in the word ""bus""? A: /b/. B: /u/. C: /s/. D: /z/.",
RF.K.2d,q2-hint,Say 'bus' — what sound do you hear at the very end?,
RF.K.2d,q3,"What is the MIDDLE sound in the word ""pig""? A: /p/. B: /i/. C: /g/. D: /a/.",
RF.K.2d,q3-hint,P - I - G. The middle sound is the vowel!,
RF.K.2d,q4,"What is the FIRST sound in the word ""fun""? A: /u/. B: /n/. C: /f/. D: /s/.",
RF.K.2d,q4-hint,Say 'fun' slowly. The very first sound is...,
RF.K.2d,q5,"The word ""bed"" has 3 sounds: /b/ - /e/ - /d/. What is the MIDDLE sound? A: /b/. B: /d/. C: /e/. D: /a/.",
RF.K.2d,q5-hint,The middle sound is always the vowel — the one in between!,
RF.K.2e,q1,"Start with ""cat."" Change the /c/ to /b/. What new word do you get? A: Sat. B: Bat. C: Mat. D: Hat.",
RF.K.2e,q1-hint,Take away the 'c' sound and put in a 'b' sound: b-at!,
RF.K.2e,q2,"Start with ""hop."" Change the /h/ to /t/. What word do you get? A: Mop. B: Top. C: Pop. D: Cop.",
RF.K.2e,q2-hint,Replace the /h/ with /t/: t-op!,
RF.K.2e,q3,"Start with ""man."" Change the /a/ to /e/. What word do you get? A: Min. B: Men. C: Mon. D: Mun.",
RF.K.2e,q3-hint,Keep the 'm' and 'n' but change the middle sound to /e/!,
RF.K.2e,q4,"Start with ""sit."" Change the /t/ to /p/. What word do you get? A: Sip. B: Sat. C: Set. D: Sap.",
RF.K.2e,q4-hint,Keep 'si-' and change the ending to /p/!,
RF.K.2e,q5,"Add /s/ to the beginning of ""top."" What word do you get? A: Stop. B: Tops. C: Spot. D: Step.",
RF.K.2e,q5-hint,Put /s/ right before 'top': s-top!,
RF.K.3a,q1,What sound does the letter 'B' make? A: /d/. B: /b/. C: /p/. D: /g/.,
RF.K.3a,q1-hint,"Think of words that start with B: ball, bat, bear. They all start with /b/!",
RF.K.3a,q2,What sound does the letter 'S' make? A: /s/. B: /z/. C: /f/. D: /t/.,
RF.K.3a,q2-hint,"Think: snake, sun, sit — they all start with the /s/ sound!",
RF.K.3a,q3,Which letter makes the /m/ sound? A: N. B: M. C: W. D: B.,
RF.K.3a,q3-hint,Mmm... like 'mom' and 'milk'!,
RF.K.3a,q4,Which word STARTS with the same sound as the letter 'T'? A: Dog. B: Fish. C: Top. D: Run.,
RF.K.3a,q4-hint,The letter T makes the /t/ sound. Which word starts with /t/?,
RF.K.3a,q5,What sound does the letter 'R' make? A: /l/. B: /r/. C: /w/. D: /n/.,
RF.K.3a,q5-hint,"Think of 'run,' 'red,' and 'rain' — they all start with /r/!",
RF.K.3b,q1,"The word ""cake"" has a LONG 'a' sound. The word ""cat"" has a SHORT 'a' sound. Which word has a LONG 'a' sound? A: Hat. B: Bat. C: Lake. D: Ran.",
RF.K.3b,q1-hint,Long 'a' says its own name — like in 'lake' and 'cake'!,
RF.K.3b,q2,"Which word has a SHORT 'i' sound (like in ""pig"")? A: Bike. B: Sit. C: Kite. D: Nine.",
RF.K.3b,q2-hint,"Short 'i' sounds like the 'i' in pig, sit, and big!",
RF.K.3b,q3,"The word ""note"" has a LONG 'o' sound. Which other word has a LONG 'o' sound? A: Hot. B: Bone. C: Dog. D: Mop.",
RF.K.3b,q3-hint,Long 'o' says its name — like 'bone' and 'note'!,
RF.K.3b,q4,"Which word has a SHORT 'e' sound (like in ""bed"")? A: Bee. B: Tree. C: Red. D: Me.",
RF.K.3b,q4-hint,"Short 'e' sounds like the 'e' in bed, red, and pet!",
RF.K.3b,q5,"Which word has a SHORT 'u' sound (like in ""bus"")? A: Cute. B: Cup. C: Mule. D: Tune.",
RF.K.3b,q5-hint,"Short 'u' sounds like the 'u' in bus, cup, and sun!",
RF.K.3c,q1,"Which word is ""the""? A: teh. B: the. C: hte. D: eth.",
RF.K.3c,q1-hint,Look carefully at the order of the letters: t-h-e!,
RF.K.3c,q2,"Fill in the blank: ""I can ___ it!"" A: doo. B: do. C: od. D: doe.",
RF.K.3c,q2-hint,This common word is spelled: d-o!,
RF.K.3c,q3,"Which sentence uses the word ""is"" correctly? A: He is happy.. B: He si happy.. C: He iz happy.. D: He es happy..",
RF.K.3c,q3-hint,The word 'is' is spelled: i-s!,
RF.K.3c,q4,"️ Read this sight word: ""you"" Which sentence uses it? A: I see you!. B: I see yoo!. C: I see yew!. D: I see yu!.",
RF.K.3c,q4-hint,The word 'you' is spelled: y-o-u!,
RF.K.3c,q5,"Read: ""She ___ my friend."" Which sight word fits? A: am. B: are. C: is. D: it.",
RF.K.3c,q5-hint,We say 'She is' — not 'She am' or 'She are.',
RF.K.3d,q1,Look at these words: CAT and BAT. Which letter is DIFFERENT? A: The last letter. B: The middle letter. C: The first letter. D: No letters are different.,
RF.K.3d,q1-hint,C-A-T and B-A-T — which letter changed?,
RF.K.3d,q2,PAN and PEN are different because... A: The first letter is different. B: The middle letter is different. C: The last letter is different. D: They are the same word.,
RF.K.3d,q2-hint,P-A-N vs P-E-N — the 'A' changed to 'E'!,
RF.K.3d,q3,BIG and BIG — Are these the same or different? A: Same. B: Different.,
RF.K.3d,q3-hint,Look at every letter: B-I-G and B-I-G. Any differences?,
RF.K.3d,q4,MAP and MOP — what letter changed? A: M. B: A changed to O. C: P. D: Nothing changed.,
RF.K.3d,q4-hint,M-A-P vs M-O-P — the middle vowel is different!,
RF.K.3d,q5,"If you change the 'D' in ""dog"" to 'L', what new word do you get? A: Fog. B: Log. C: Hog. D: Bog.",
RF.K.3d,q5-hint,D-O-G → L-O-G!,
RF.K.4,q1,"Read: ""I see a cat. The cat is big. The cat is on the mat."" Where is the cat? A: On the bed. B: On the mat. C: In a tree. D: Under the table.",
RF.K.4,q1-hint,Read the last sentence — where is the cat sitting?,
RF.K.4,q2,"Read: ""I like dogs. I like cats. I like fish. I like all pets!"" What is this story about? A: Food. B: Toys. C: Pets. D: School.",
RF.K.4,q2-hint,"Dogs, cats, and fish are all types of...",
RF.K.4,q3,"Read: ""I can run. I can hop. I can skip. I can do a lot!"" What CAN'T this person do according to the story? A: Run. B: Hop. C: Fly. D: Skip.",
RF.K.4,q3-hint,"The story mentions run, hop, and skip — but NOT fly!",
RF.K.4,q4,"Read: ""The sun is up. It is day. We can play!"" What time of day is it? A: Nighttime. B: Daytime. C: Bedtime. D: Dinnertime.",
RF.K.4,q4-hint,The sun is up and the story says 'It is day.',
RF.K.4,q5,"Read: ""Mom said, 'Get your coat.' Dad said, 'Get your hat.' It is cold outside!"" WHY did Mom and Dad tell the child to get a coat and hat? A: It's hot outside.. B: It's cold outside.. C: It's time for school.. D: It's bedtime..",
RF.K.4,q5-hint,The last sentence tells you why!,
K.L.1,q1,"A NOUN is a person, place, or thing. Which word is a noun? A: Run. B: Dog. C: Happy. D: Quickly.",
K.L.1,q1-hint,Can you touch it or point to it? That's a noun!,
K.L.1,q2,A VERB is an action word. Which word is a verb? A: Cat. B: Jump. C: Red. D: Big.,
K.L.1,q2-hint,Which word is something you can DO?,
K.L.1,q3,"What is the PLURAL (more than one) of ""cat""? A: Cat. B: Cats. C: Cates. D: Catties.",
K.L.1,q3-hint,"To make most words plural, just add an 's' at the end!",
K.L.1,q4,Which word do you use to ask about a PLACE? A: Who. B: What. C: Where. D: When.,
K.L.1,q4-hint,"""_____ is the park?"" — you're asking about a place!",
K.L.1,q5,"""The ball is ___ the box."" Which word means inside the box? A: On. B: Under. C: In. D: Behind.",
K.L.1,q5-hint,"If the ball is INSIDE the box, we say it's 'in' the box!",
K.L.2,q1,Which sentence has CORRECT capitalization? A: i like pizza.. B: I like pizza.. C: i Like Pizza.. D: I LIKE PIZZA..,
K.L.2,q1-hint,The first word of a sentence starts with a CAPITAL letter!,
K.L.2,q2,"What goes at the END of a telling sentence like ""I see a dog""? A: A question mark (?). B: A period (.). C: An exclamation mark (!). D: Nothing.",
K.L.2,q2-hint,A telling sentence (statement) ends with a period!,
K.L.2,q3,"What goes at the END of a question? A: A period (.). B: A question mark (?). C: A comma (,). D: Nothing.",
K.L.2,q3-hint,Questions ask something — they end with this curvy mark!,
K.L.2,q4,Which name is written CORRECTLY? A: sam. B: Sam. C: sAm. D: saM.,
K.L.2,q4-hint,People's names ALWAYS start with a capital letter!,
K.L.2,q5,️ Which sentence is CORRECT? A: the dog is big. B: The dog is big.. C: the Dog is big.. D: The dog is big.,
K.L.2,q5-hint,A correct sentence needs: capital letter at the start AND a period at the end!,
K.L.4,q1,"Read: ""The boy JUMPED. He went up in the air."" The '-ed' at the end of ""jumped"" tells us... A: It's happening right now.. B: It already happened.. C: It will happen later.. D: It never happened..",
K.L.4,q1-hint,The ending '-ed' means something already happened — in the past!,
K.L.4,q2,"Read: ""The UNHAPPY girl frowned."" What does 'UN-' at the beginning of 'unhappy' mean? A: Very. B: Not. C: More. D: Always.",
K.L.4,q2-hint,Un- means 'not.' So unhappy means NOT happy!,
K.L.4,q3,"""She has two dogs."" The '-s' on ""dogs"" means... A: One dog. B: More than one dog. C: A big dog. D: A small dog.",
K.L.4,q3-hint,Adding '-s' usually means there is more than one!,
K.L.4,q4,"""He was HELPFUL at school.""  The '-ful' in 'helpful' means... A: Without help. B: Full of help. C: Never helping. D: A little help.",
K.L.4,q4-hint,-ful means 'full of.' So helpful means full of help!,
K.L.4,q5,"""The CARELESS boy spilled his milk."" The '-less' in 'careless' means... A: Full of care. B: Without care. C: More care. D: Lots of care.",
K.L.4,q5-hint,-less means 'without.' Careless = without care (not being careful)!,
K.L.5,q1,"Apple, banana, and orange all belong to which CATEGORY? A: Vegetables. B: Animals. C: Fruits. D: Colors.",
K.L.5,q1-hint,These are all things you eat that grow on trees or bushes — they're all types of...,
K.L.5,q2,"↔️ What is the OPPOSITE of ""hot""? A: Warm. B: Cold. C: Wet. D: Big.",
K.L.5,q2-hint,"Opposites are as different as can be. If something isn't hot, it's...",
K.L.5,q3,"‍️ Which word means to walk in a PROUD, fancy way? A: Crawl. B: Strut. C: Tiptoe. D: Stumble.",
K.L.5,q3-hint,Think of a peacock walking proudly — that's strutting!,
K.L.5,q4,"Dog, cat, and fish all belong to which CATEGORY? A: Foods. B: Animals. C: Toys. D: Colors.",
K.L.5,q4-hint,They are all living creatures — what group do they belong to?,
K.L.5,q5,"Put these in order from LEAST happy to MOST happy: smile, laugh, giggle A: Laugh, giggle, smile. B: Smile, giggle, laugh. C: Giggle, smile, laugh. D: Laugh, smile, giggle.",
K.L.5,q5-hint,"A smile is quiet, a giggle is in the middle, and a laugh is the biggest!",
K.L.5,q6,Sort these words into the correct group!,
K.L.5,q6-hint,Animals are living creatures. Colors describe how things look.,
K.L.5,q7,Sort these words into the correct group!,
K.L.5,q7-hint,Fruits are usually sweet. Vegetables are usually green or orange.,
K.L.5,q8,Sort these words into the correct group!,
K.L.5,q8-hint,Think about the SIZE of each thing in real life.,
K.L.6,q1,"You read a book about the ocean. Now someone asks: ""What lives in the ocean?"" The BEST answer is... A: Cars and trucks. B: Fish, whales, and dolphins. C: Dogs and cats. D: Trees and flowers.",
K.L.6,q1-hint,Think about what you learned from the ocean book!,
K.L.6,q2,"️ Your teacher says: ""Line up in a row."" What does ""in a row"" mean? A: In a circle. B: One behind the other in a line. C: Sitting down. D: Running around.",
K.L.6,q2-hint,"When things are 'in a row,' they make a straight line!",
K.L.6,q3,You read a book about bears that said bears HIBERNATE in winter. What does hibernate mean? A: Run really fast. B: Sleep for a long time. C: Eat a lot of food. D: Swim in the river.,
K.L.6,q3-hint,Bears go to sleep for the whole winter — that's hibernating!,
K.L.6,q4,"️ Your friend says: ""That puzzle is really TRICKY."" What does TRICKY mean? A: Easy. B: Hard to figure out. C: Boring. D: Silly.",
K.L.6,q4-hint,"If something is tricky, you really have to think to solve it!",
K.L.6,q5,"After reading about seasons, which word BEST describes what happens to leaves in fall? A: They grow bigger.. B: They change color and fall down.. C: They stay the same.. D: They turn into flowers..",
K.L.6,q5-hint,Think about what you know about fall — what happens to the trees?,
